	Country Name	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
0	Aruba	1873452514.0	1920111732.0	1941340782.0	2021229050.0	2228491620.0	2330726257.0	2424581006.0	2615083799.0	2745251397.0	2498882682.0	2390502793.0	2549720670.0	2534636872.0	2727849721.0	2790849162.0	2962905028.0	2983636872.0	3092430168.0	3202188607.0	NULL	NULL
1	Africa Eastern and Southern	283953000000.0	258843000000.0	264895000000.0	352692000000.0	438876000000.0	512260000000.0	575976000000.0	661242000000.0	708354000000.0	712558000000.0	847409000000.0	943378000000.0	950521000000.0	964242000000.0	984807000000.0	919930000000.0	873355000000.0	985356000000.0	1012850000000.0	1009910000000.0	920792000000.0
2	Afghanistan	NULL	NULL	4055179566.0	4515558808.0	5226778809.0	6209137625.0	6971285595.0	9747879532.0	10109305183.0	12416161049.0	15856678596.0	17805113119.0	19907317066.0	20146404996.0	20497126770.0	19134211764.0	18116562465.0	18753469630.0	18053228579.0	18799450743.0	20116137326.0
3	Africa Western and Central	140408000000.0	148012000000.0	176933000000.0	204642000000.0	254090000000.0	310554000000.0	393297000000.0	461778000000.0	566426000000.0	506996000000.0	591583000000.0	670963000000.0	727571000000.0	820788000000.0	864967000000.0	760730000000.0	690543000000.0	683742000000.0	741692000000.0	794572000000.0	784588000000.0
4	Angola	9129634978.0	8936063723.0	15285594828.0	17812705294.0	23552052408.0	36970918699.0	52381006892.0	65266452081.0	88538611205.0	70307163678.0	83799496611.0	111790000000.0	128053000000.0	136710000000.0	145712000000.0	116194000000.0	101124000000.0	122124000000.0	101353000000.0	89417190341.0	58375976293.0
5	Albania	3480355258.0	3922100794.0	4348068242.0	5611496257.0	7184685782.0	8052073539.0	8896072919.0	10677324144.0	12881353508.0	12044208086.0	11926922829.0	12890764531.0	12319830437.0	12776220507.0	13228147516.0	11386850130.0	11861199831.0	13019689337.0	15156432310.0	15400242875.0	14887629268.0
6	Andorra	1429049198.0	1546926174.0	1755910032.0	2361726862.0	2894921778.0	3159905484.0	3456442103.0	3952600602.0	4085630584.0	3674409558.0	3449966857.0	3629203786.0	3188808943.0	3193704343.0	3271808157.0	2789870188.0	2896679212.0	3000180750.0	3218316013.0	3155065488.0	NULL
7	Arab World	816039000000.0	798525000000.0	803142000000.0	887874000000.0	1056270000000.0	1297920000000.0	1533190000000.0	1789560000000.0	2254220000000.0	1974360000000.0	2311240000000.0	2501780000000.0	2740550000000.0	2799580000000.0	2831680000000.0	2463580000000.0	2411980000000.0	2466440000000.0	2730780000000.0	2776470000000.0	2447580000000.0
8	United Arab Emirates	104337000000.0	103312000000.0	109816000000.0	124346000000.0	147824000000.0	180617000000.0	222117000000.0	257916000000.0	315475000000.0	253547000000.0	289787000000.0	350666000000.0	374591000000.0	390108000000.0	403137000000.0	358135000000.0	357045000000.0	385606000000.0	422215000000.0	417216000000.0	358869000000.0
9	Argentina	284204000000.0	268697000000.0	97724004252.0	127587000000.0	164658000000.0	198737000000.0	232557000000.0	287531000000.0	361558000000.0	332976000000.0	423627000000.0	530163000000.0	545982000000.0	552025000000.0	526320000000.0	594749000000.0	557531000000.0	643629000000.0	524820000000.0	451932000000.0	389288000000.0
10	Armenia	1911563669.0	2118467913.0	2376335048.0	2807061009.0	3576615240.0	4900469950.0	6384451606.0	9206301700.0	11662040714.0	8647936748.0	9260284938.0	10142111334.0	10619320049.0	11121465767.0	11609512940.0	10553337673.0	10546135160.0	11527458566.0	12457941907.0	13619291361.0	12641209802.0
11	American Samoa	NULL	NULL	512000000.0	524000000.0	509000000.0	500000000.0	493000000.0	518000000.0	560000000.0	675000000.0	573000000.0	570000000.0	640000000.0	638000000.0	643000000.0	673000000.0	671000000.0	612000000.0	639000000.0	648000000.0	709000000.0
12	Antigua and Barbuda	826370370.4	800481481.5	814381481.5	856396296.3	919729629.6	1022962963.0	1157662963.0	1312759259.0	1370070370.0	1228329630.0	1148700000.0	1137637037.0	1199948148.0	1181448148.0	1249733333.0	1336692593.0	1436585185.0	1467977778.0	1605944444.0	1687533333.0	1370281481.0
13	Australia	415576000000.0	379084000000.0	395343000000.0	467391000000.0	614166000000.0	695075000000.0	747556000000.0	853955000000.0	1055130000000.0	928043000000.0	1147590000000.0	1397910000000.0	1546510000000.0	1576340000000.0	1467500000000.0	1350530000000.0	1206690000000.0	1326880000000.0	1428530000000.0	1391950000000.0	1327840000000.0
14	Austria	197290000000.0	197509000000.0	214395000000.0	262274000000.0	301458000000.0	316092000000.0	336280000000.0	389186000000.0	432052000000.0	401759000000.0	392275000000.0	431685000000.0	409402000000.0	430191000000.0	442585000000.0	381971000000.0	395837000000.0	417261000000.0	455168000000.0	445012000000.0	433258000000.0
15	Azerbaijan	5272798391.0	5707720391.0	6235856820.0	7276753895.0	8680370408.0	13245716099.0	20982986344.0	33050343783.0	48852482960.0	44291490421.0	52909294792.0	65951627200.0	69683935845.0	74164435946.0	75244294275.0	53074370486.0	37867518957.0	40865558912.0	47112941176.0	48174235294.0	42607176471.0
16	Burundi	870486065.9	876794723.1	825394490.2	784654423.6	915257323.4	1117113046.0	1273375020.0	1356199365.0	1611835902.0	1781455092.0	2032135247.0	2235820868.0	2333308099.0	2451625333.0	2705783272.0	3104394858.0	2732808557.0	2748180474.0	2668495743.0	2631434363.0	2841786382.0
17	Belgium	236792000000.0	236746000000.0	258384000000.0	318083000000.0	369215000000.0	385715000000.0	408260000000.0	470922000000.0	517328000000.0	483254000000.0	481421000000.0	523330000000.0	496153000000.0	521791000000.0	535390000000.0	462336000000.0	476063000000.0	502765000000.0	543274000000.0	535289000000.0	521861000000.0
18	Benin	3519991326.0	3666222600.0	4194342849.0	5349258334.0	6190270756.0	6567654494.0	7034111651.0	8169048690.0	9787735426.0	9738626993.0	9535344283.0	10693321954.0	11141358945.0	12517845732.0	13284528654.0	11388160958.0	11821066153.0	12701654743.0	14262407012.0	14391686633.0	15651545332.0
19	Burkina Faso	2968369991.0	3190371050.0	3622350204.0	4740768355.0	5451688868.0	6146352742.0	6547420134.0	7625723124.0	9451436359.0	9450697336.0	10109618964.0	12080296644.0	12561016091.0	13444301139.0	13943016924.0	11832159276.0	12833363370.0	14106956830.0	15890065020.0	16178162030.0	17933606353.0
20	Bangladesh	53369787319.0	53991289844.0	54724081491.0	60158929188.0	65108544250.0	69442943089.0	71819083684.0	79611888213.0	91631278239.0	102478000000.0	115279000000.0	128638000000.0	133356000000.0	149990000000.0	172885000000.0	195079000000.0	221415000000.0	249711000000.0	274039000000.0	302571000000.0	323057000000.0
21	Bulgaria	13245833844.0	14183497963.0	16402846413.0	21144983552.0	26157894737.0	29869283400.0	34379808889.0	44405101470.0	54438966420.0	52023504656.0	50682061053.0	57678241024.0	54300857424.0	55810138436.0	57082011260.0	50781996713.0	53953897624.0	59199447421.0	66363422450.0	68915416142.0	69889347433.0
22	Bahrain	9062898936.0	8976196809.0	9593510638.0	11074813830.0	13150159574.0	15968723404.0	18504760638.0	21730000000.0	25710904255.0	22938218085.0	25713271277.0	28776595745.0	30749308511.0	32539468085.0	33387712766.0	31050638298.0	32234973404.0	35473776596.0	37801462766.0	38652579787.0	34729228723.0
23	Bahamas, The	8076470000.0	8317830000.0	8881160000.0	8870090000.0	9055290000.0	9836200000.0	10167250000.0	10618340000.0	10526000000.0	9981960000.0	10095760000.0	10070450000.0	10720500000.0	10494600000.0	11142900000.0	11890600000.0	11992600000.0	12359700000.0	12837800000.0	13164400000.0	9907500000.0
24	Bosnia and Herzegovina	5567405599.0	5800774717.0	6728771314.0	8498560902.0	10157553968.0	11222953335.0	12864610863.0	15778767411.0	19112739398.0	17613836527.0	17176781046.0	18644723854.0	17221192466.0	18172335776.0	18560861389.0	16219819017.0	16914287349.0	18079075771.0	20177409351.0	20201323260.0	19946496563.0
25	Belarus	12736856828.0	12354820144.0	14594249023.0	17827791321.0	23144351852.0	30207567317.0	36954312354.0	45277399814.0	60763483146.0	50874078052.0	57222490769.0	61757788945.0	65685102555.0	75527984234.0	78813839984.0	56454734397.0	47722657821.0	54726595249.0	60031262269.0	64409647194.0	60258239056.0
26	Belize	832072450.0	868358750.0	925197950.0	983575600.0	1051386600.0	1102564900.0	1210603750.0	1271598050.0	1351338650.0	1317309450.0	1377177100.0	1460797903.0	1522897506.0	1579411253.0	1667335061.0	1721700991.0	1789304088.0	1858529677.0	1915899787.0	1982518541.0	1636280797.0
27	Bermuda	3480219000.0	3680483000.0	3937228000.0	4186525000.0	4484703000.0	4868136000.0	6144000000.0	6767000000.0	6980000000.0	6656000000.0	6634526000.0	6312691000.0	6378188000.0	6465756000.0	6413988000.0	6654541000.0	6899911000.0	7142316000.0	7224329000.0	7484113000.0	6842700000.0
28	Bolivia	8397912509.0	8141537938.0	7905485216.0	8082364868.0	8773451739.0	9549077869.0	11451869165.0	13120183157.0	16674324634.0	17339992165.0	19649631314.0	23963033431.0	27084497483.0	30659338880.0	32996188013.0	33000198248.0	33941126200.0	37508642165.0	40287647930.0	40895322844.0	36572764863.0
29	Brazil	655448000000.0	559984000000.0	509795000000.0	558234000000.0	669289000000.0	891634000000.0	1107630000000.0	1397110000000.0	1695860000000.0	1667000000000.0	2208840000000.0	2616160000000.0	2465230000000.0	2472820000000.0	2456040000000.0	1802210000000.0	1795690000000.0	2063510000000.0	1916930000000.0	1877820000000.0	1444730000000.0
30	Barbados	3059500000.0	3054500000.0	3106500000.0	3209500000.0	3444500000.0	3819500000.0	4217500000.0	4674000000.0	4785000000.0	4465500000.0	4530000000.0	4657500000.0	4610000000.0	4677000000.0	4696500000.0	4715000000.0	4830000000.0	4978000000.0	5086500000.0	5209000000.0	4418000000.0
31	Brunei Darussalam	6001153306.0	5601090584.0	5843329108.0	6557333085.0	7872333215.0	9531402848.0	11470703002.0	12247694247.0	14393099069.0	10732366286.0	13707370737.0	18525319978.0	19047940301.0	18093829923.0	17098342541.0	12930394938.0	11400854268.0	12128104859.0	13567351175.0	13469422959.0	12005825770.0
32	Bhutan	424464089.9	461444513.7	520849551.5	604041957.9	682523857.0	796938120.2	874989895.6	1168308517.0	1227808791.0	1234014292.0	1547991318.0	1777101317.0	1781281282.0	1756215665.0	1907090813.0	2003598213.0	2158972129.0	2450364928.0	2446866405.0	2535657069.0	2315437338.0
33	Botswana	5788329609.0	5489608300.0	5438857107.0	7511582173.0	8957467707.0	9918907108.0	10137883299.0	10939053365.0	10945070442.0	10267133178.0	12786654498.0	15351972361.0	14380004175.0	14901750991.0	15654660710.0	13578754072.0	15082578065.0	16088437675.0	16914245098.0	16593720656.0	15061922802.0
34	Central African Republic	914500299.1	931833302.8	991387870.1	1139754799.0	1270080251.0	1337362392.0	1460561215.0	1697565949.0	1985240986.0	2059094048.0	2142591376.0	2437982840.0	2510126699.0	1691544192.0	1894813505.0	1695825708.0	1825018191.0	2072349794.0	2220978978.0	2220307369.0	2380087758.0
35	Canada	744773000000.0	738982000000.0	760649000000.0	895541000000.0	1026690000000.0	1173110000000.0	1319260000000.0	1468820000000.0	1552990000000.0	1374630000000.0	1617340000000.0	1793330000000.0	1828370000000.0	1846600000000.0	1805750000000.0	1556510000000.0	1527990000000.0	1649270000000.0	1725330000000.0	1742020000000.0	1645420000000.0
36	Central Europe and the Baltics	428307000000.0	468825000000.0	528393000000.0	634139000000.0	763216000000.0	886850000000.0	1002930000000.0	1266810000000.0	1532960000000.0	1290900000000.0	1318170000000.0	1449340000000.0	1353320000000.0	1422760000000.0	1465930000000.0	1293060000000.0	1321560000000.0	1464530000000.0	1645460000000.0	1673860000000.0	1653250000000.0
37	Switzerland	279841000000.0	287227000000.0	310176000000.0	363063000000.0	405531000000.0	420545000000.0	443802000000.0	493537000000.0	570304000000.0	558200000000.0	603434000000.0	722038000000.0	692110000000.0	712748000000.0	734397000000.0	702150000000.0	695601000000.0	704479000000.0	735539000000.0	731767000000.0	752248000000.0
38	Channel Islands	6439703435.0	6232906290.0	6663669065.0	7332244898.0	8553643354.0	8827272727.0	9676172953.0	11514605842.0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
39	Chile	77860932152.0	70979923960.0	69736811435.0	75643459840.0	99210392858.0	122965000000.0	154788000000.0	173606000000.0	179638000000.0	172389000000.0	218538000000.0	252252000000.0	267122000000.0	278384000000.0	260542000000.0	243919000000.0	250440000000.0	277035000000.0	297572000000.0	279385000000.0	252940000000.0
40	China	1211350000000.0	1339400000000.0	1470550000000.0	1660290000000.0	1955350000000.0	2285970000000.0	2752130000000.0	3550340000000.0	4594310000000.0	5101700000000.0	6087160000000.0	7551500000000.0	8532230000000.0	9570410000000.0	10475700000000.0	11061600000000.0	11233300000000.0	12310400000000.0	13894800000000.0	14279900000000.0	14722700000000.0
41	Cote d'Ivoire	16577533355.0	16810536884.0	18054384023.0	21251755294.0	23510577108.0	24036917017.0	25281414473.0	28760092035.0	34078243426.0	33886814907.0	34936305297.0	36693712825.0	36302305578.0	42760237561.0	48843008580.0	45814637971.0	47964234560.0	51588158718.0	58011466451.0	58539424930.0	61348579465.0
42	Cameroon	10566578953.0	10953485244.0	12417251816.0	15970315751.0	18826215278.0	19509850837.0	20910513975.0	23928251334.0	27715144580.0	27932971683.0	27507499709.0	30630912185.0	30155064574.0	33728622819.0	36386546918.0	32210232912.0	33814337900.0	36098550142.0	39973839065.0	39670977333.0	40804449726.0
43	Congo, Dem. Rep.	19088046306.0	7438189100.0	8728038525.0	8937567060.0	10297483481.0	11964484668.0	14451902468.0	16737071816.0	19788515874.0	18648373312.0	21565720044.0	25839749199.0	29306235826.0	32679745298.0	35909040266.0	37917704900.0	37134799975.0	38019265626.0	47146004587.0	50400747050.0	48716960860.0
44	Congo, Rep.	3227927593.0	2796704577.0	3034251042.0	3503723245.0	4656975223.0	6647357442.0	8065134528.0	8771102025.0	11602893043.0	9684321633.0	13135580695.0	15634897273.0	17693924573.0	17953617927.0	17889079958.0	11885478502.0	10215989995.0	11090177747.0	13670036996.0	12750339023.0	10187122341.0
45	Colombia	99886577331.0	98211749596.0	97963003805.0	94641378693.0	117082000000.0	145619000000.0	161619000000.0	206182000000.0	242187000000.0	232398000000.0	286563000000.0	334944000000.0	370921000000.0	382116000000.0	381112000000.0	293482000000.0	282825000000.0	311884000000.0	334198000000.0	323430000000.0	271438000000.0
46	Comoros	351136568.4	378512003.4	425964697.4	546885185.0	633706149.3	653845122.9	698431827.7	795673128.5	915659192.8	905341090.6	907978723.5	1023086184.0	1015843369.0	1116224161.0	1149587652.0	966029542.0	1012835518.0	1077439663.0	1188797575.0	1192559739.0	1235400352.0
47	Cabo Verde	539227277.6	563024383.3	620974660.2	813963830.2	924318490.8	971977088.2	1107891063.0	1513933983.0	1789333749.0	1711817182.0	1664310770.0	1865915544.0	1741809809.0	1850470042.0	1859898513.0	1596800287.0	1662998678.0	1768319144.0	1966503223.0	1981845741.0	1703698677.0
48	Costa Rica	15013629659.0	15976174337.0	16578820687.0	17271760507.0	18610594846.0	20040642477.0	22715540324.0	26884700345.0	30801744881.0	30745712007.0	37658614803.0	42762617082.0	47231651863.0	50949672206.0	52016408951.0	56441917653.0	58847016045.0	60516043590.0	62420165100.0	64072870932.0	61846895121.0
49	Caribbean small states	34218221461.0	35249133311.0	36990732762.0	39545920854.0	43259612458.0	48918948094.0	55671360538.0	61875369660.0	70340114413.0	59411440870.0	64524447018.0	69668271733.0	72051115324.0	73345409464.0	74470922980.0	73243299833.0	69598702058.0	71693634217.0	75312833438.0	76173669481.0	66039332389.0
50	Cuba	30565400000.0	31682400000.0	33590500000.0	35901200000.0	38203000000.0	42643836100.0	52742800000.0	58603900000.0	60806300000.0	62080000000.0	64328000000.0	68990000000.0	73141000000.0	77148000000.0	80656000000.0	87133000000.0	91370000000.0	96851000000.0	100050000000.0	103428000000.0	107352000000.0
51	Curacao	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3038699609.0	3131096089.0	3147616201.0	3158406034.0	3151910782.0	3122287933.0	3116610112.0	3127908045.0	3101787709.0	2595821709.0
52	Cayman Islands	NULL	NULL	NULL	NULL	NULL	NULL	4200439458.0	4466438858.0	4586114125.0	4281868715.0	4156990760.0	4186223809.0	4291159006.0	4405954638.0	4563017881.0	4708336733.0	4909498980.0	5166467299.0	5522625585.0	5935769351.0	5591623665.0
53	Cyprus	9985844486.0	10397897086.0	11420227885.0	14547325028.0	17320552500.0	18433411267.0	20072786351.0	23968764030.0	27844698989.0	25945391775.0	25732432719.0	27565469098.0	24978513427.0	23900872626.0	23156850007.0	19842404305.0	20953442550.0	22870833710.0	25522671233.0	25758357775.0	24612646488.0
54	Czech Republic	61828166496.0	67808032980.0	82196001051.0	100090000000.0	119814000000.0	137143000000.0	156264000000.0	190184000000.0	236816000000.0	207434000000.0	209070000000.0	229563000000.0	208858000000.0	211686000000.0	209359000000.0	188033000000.0	196272000000.0	218629000000.0	248950000000.0	252498000000.0	245339000000.0
55	Germany	1947980000000.0	1945790000000.0	2078480000000.0	2501640000000.0	2814350000000.0	2846860000000.0	2994700000000.0	3425580000000.0	3745260000000.0	3411260000000.0	3399670000000.0	3749310000000.0	3527140000000.0	3733800000000.0	3889090000000.0	3357590000000.0	3469850000000.0	3690850000000.0	3977290000000.0	3888330000000.0	3846410000000.0
56	Djibouti	551230861.9	572417440.8	591122039.6	622044665.5	666072101.8	708633194.7	768873684.0	847918929.1	999105339.3	1049110685.0	1128611700.0	1239144502.0	1353632942.0	2042817163.0	2214679081.0	2430274292.0	2603540257.0	2751445574.0	3012803457.0	3324615549.0	3384385217.0
57	Dominica	333470370.4	340203703.7	333196296.3	343311111.1	367200000.0	364255555.6	390251851.9	421374074.1	458188888.9	489074074.1	493825925.9	501025925.9	485996296.3	498296296.3	520207407.4	540737037.0	576229629.6	519837037.0	550622222.2	611537037.0	504214814.8
58	Denmark	164159000000.0	164791000000.0	178635000000.0	218096000000.0	251373000000.0	264467000000.0	282885000000.0	319423000000.0	353361000000.0	321241000000.0	321995000000.0	344003000000.0	327149000000.0	343584000000.0	352994000000.0	302673000000.0	313116000000.0	332121000000.0	356841000000.0	347561000000.0	356085000000.0
59	Dominican Republic	24305717542.0	25601765401.0	27137508657.0	21403167848.0	22322395368.0	35777570136.0	37879869898.0	43965420072.0	48122547177.0	48261033298.0	53860175556.0	58029750746.0	60681537196.0	62682163837.0	67179914027.0	71164825257.0	75704720190.0	79997975622.0	85555378043.0	88941299734.0	78844702329.0
60	Algeria	54790392746.0	54744712815.0	56760355865.0	67863828413.0	85332581189.0	103198000000.0	117027000000.0	134977000000.0	171001000000.0	137211000000.0	161207000000.0	200013000000.0	209059000000.0	209755000000.0	213810000000.0	165979000000.0	160034000000.0	170097000000.0	174911000000.0	171767000000.0	145009000000.0
61	East Asia & Pacific (excluding high income)	1734540000000.0	1847320000000.0	2044200000000.0	2311610000000.0	2682210000000.0	3106710000000.0	3740560000000.0	4727620000000.0	5978670000000.0	6484360000000.0	7857940000000.0	9608210000000.0	10719100000000.0	11828300000000.0	12751200000000.0	13281200000000.0	13560200000000.0	14819300000000.0	16575000000000.0	17135400000000.0	17448900000000.0
62	Early-demographic dividend	3382440000000.0	3352800000000.0	3259890000000.0	3628140000000.0	4224830000000.0	4927040000000.0	5629130000000.0	6666490000000.0	7520370000000.0	7259980000000.0	8800250000000.0	9651880000000.0	10096200000000.0	10250900000000.0	10603400000000.0	10082400000000.0	10307800000000.0	11137600000000.0	11214800000000.0	11527300000000.0	10668200000000.0
63	East Asia & Pacific	8373290000000.0	7787150000000.0	7909720000000.0	8696410000000.0	9753660000000.0	10406200000000.0	11028200000000.0	12322000000000.0	14206700000000.0	14619500000000.0	17032300000000.0	19751900000000.0	21131800000000.0	21367600000000.0	22038400000000.0	21951400000000.0	22720700000000.0	24268500000000.0	26416300000000.0	26981500000000.0	27097400000000.0
64	Europe & Central Asia (excluding high income)	700114000000.0	695454000000.0	796769000000.0	1005020000000.0	1330990000000.0	1688050000000.0	2072080000000.0	2684050000000.0	3324690000000.0	2611900000000.0	3119370000000.0	3853330000000.0	4085330000000.0	4341020000000.0	4045790000000.0	3099130000000.0	2965860000000.0	3329880000000.0	3423990000000.0	3493930000000.0	3222400000000.0
