	Country Name	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
65	Europe & Central Asia	10062600000000.0	10163000000000.0	11133500000000.0	13537500000000.0	15776900000000.0	16784500000000.0	18178400000000.0	21245700000000.0	23375300000000.0	20561100000000.0	21025800000000.0	23314100000000.0	22462300000000.0	23481200000000.0	23811800000000.0	20513300000000.0	20453700000000.0	21680100000000.0	23224000000000.0	22934000000000.0	22121600000000.0
66	Ecuador	18327764882.0	24468324000.0	28548945000.0	32432858000.0	36591661000.0	41507085000.0	46802044000.0	51007777000.0	61762635000.0	62519686000.0	69555367000.0	79276664000.0	87924544000.0	95129659000.0	101726000000.0	99290381000.0	99937696000.0	104296000000.0	107562000000.0	108108000000.0	98808010000.0
67	Egypt, Arab Rep.	99838543960.0	96684636119.0	85146067416.0	80288461538.0	78782467532.0	89600665557.0	107426000000.0	130438000000.0	162818000000.0	189147000000.0	218984000000.0	235990000000.0	279117000000.0	288434000000.0	305595000000.0	329367000000.0	332442000000.0	235734000000.0	249713000000.0	303081000000.0	365253000000.0
68	Euro area	6495500000000.0	6596320000000.0	7199930000000.0	8862290000000.0	10160400000000.0	10523500000000.0	11184000000000.0	12879100000000.0	14158300000000.0	12938500000000.0	12641300000000.0	13637400000000.0	12638200000000.0	13195400000000.0	13508900000000.0	11674400000000.0	11972600000000.0	12677500000000.0	13698900000000.0	13413600000000.0	13021000000000.0
69	Eritrea	706370815.6	752368495.5	729321366.7	870247703.2	1109054005.0	1098425901.0	1211161880.0	1317974491.0	1380188800.0	1856695551.0	1589515447.0	2065001626.0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
70	Spain	598363000000.0	627830000000.0	708757000000.0	907492000000.0	1069060000000.0	1153720000000.0	1260400000000.0	1474000000000.0	1631860000000.0	1491470000000.0	1422110000000.0	1480710000000.0	1324740000000.0	1355140000000.0	1371220000000.0	1195600000000.0	1232910000000.0	1312540000000.0	1420990000000.0	1393050000000.0	1281480000000.0
71	Estonia	5686579748.0	6254649539.0	7367975888.0	9874013098.0	12145911801.0	14106790200.0	17022870405.0	22449129483.0	24341678629.0	19633031398.0	19523477326.0	23213994093.0	23019150071.0	25115753366.0	26634083965.0	22890762090.0	24072829277.0	26924385103.0	30489500905.0	31045591753.0	30650285472.0
72	Ethiopia	8242392104.0	8231326016.0	7850809498.0	8623691300.0	10131187261.0	12401139454.0	15280861835.0	19707616773.0	27066912635.0	32437389116.0	29933790334.0	31952763089.0	43310721414.0	47648211133.0	55612228234.0	64589334979.0	74296618481.0	81770791971.0	84269348327.0	95912590628.0	107645000000.0
73	European Union	7276100000000.0	7393820000000.0	8083840000000.0	9931880000000.0	11419000000000.0	11910800000000.0	12713900000000.0	14728800000000.0	16297600000000.0	14763800000000.0	14557600000000.0	15759500000000.0	14636200000000.0	15299700000000.0	15652100000000.0	13551900000000.0	13893300000000.0	14766000000000.0	15978200000000.0	15689400000000.0	15291900000000.0
74	Fragile and conflict affected situations	501197000000.0	493643000000.0	480158000000.0	497905000000.0	626603000000.0	785464000000.0	968117000000.0	1181890000000.0	1508650000000.0	1439290000000.0	1689110000000.0	1539480000000.0	1738130000000.0	1806530000000.0	1958700000000.0	1560340000000.0	1407790000000.0	1440150000000.0	1572830000000.0	1661770000000.0	1508640000000.0
75	Finland	126020000000.0	129533000000.0	140404000000.0	171652000000.0	197479000000.0	204885000000.0	217089000000.0	256378000000.0	285716000000.0	253498000000.0	249424000000.0	275604000000.0	258290000000.0	271362000000.0	274863000000.0	234534000000.0	240771000000.0	255648000000.0	275715000000.0	268508000000.0	269595000000.0
76	Fiji	1678239218.0	1652464201.0	1833279985.0	2300453634.0	2708078477.0	2980484920.0	3076305453.0	3378314600.0	3523185920.0	2870624636.0	3140508836.0	3774530616.0	3972012571.0	4190143206.0	4856963230.0	4682546863.0	4930204230.0	5353404422.0	5581371848.0	5496264766.0	4533883782.0
77	France	1365640000000.0	1377660000000.0	1501410000000.0	1844540000000.0	2119630000000.0	2196950000000.0	2320540000000.0	2660590000000.0	2930300000000.0	2700890000000.0	2645190000000.0	2865160000000.0	2683670000000.0	2811880000000.0	2855960000000.0	2439190000000.0	2472960000000.0	2595150000000.0	2790960000000.0	2728870000000.0	2630320000000.0
78	Faroe Islands	1058702725.0	1147654635.0	1262669892.0	1494011567.0	1688237552.0	1727792693.0	1984445416.0	2290133549.0	2432415998.0	2268387771.0	2320424601.0	2490807831.0	2366301252.0	2627049837.0	2850743875.0	2518096286.0	2738832687.0	2899226098.0	3051341336.0	3126293220.0	NULL
79	Micronesia, Fed. Sts.	233271800.0	240970900.0	242517200.0	245432900.0	240236000.0	250281900.0	253541900.0	256787200.0	263145100.0	280284600.0	296944100.0	311301600.0	327248700.0	317214400.0	319271200.0	316489900.0	332265200.0	366666800.0	401932300.0	408057100.0	410083600.0
80	Gabon	5080483464.0	5023265365.0	5335451308.0	6511903657.0	7770219480.0	9582783318.0	10327598801.0	12455410056.0	15571349776.0	12113699661.0	14372591916.0	18210308748.0	17170465294.0	17595745653.0	18203968002.0	14383107714.0	14023890620.0	14929488771.0	16867325127.0	16874405840.0	15316826192.0
81	United Kingdom	1662130000000.0	1643910000000.0	1784080000000.0	2057090000000.0	2421810000000.0	2544830000000.0	2717060000000.0	3106180000000.0	2938880000000.0	2425800000000.0	2491110000000.0	2674890000000.0	2719160000000.0	2803290000000.0	3087170000000.0	2956570000000.0	2722850000000.0	2699020000000.0	2900790000000.0	2878670000000.0	2759800000000.0
82	Georgia	3057475289.0	3219488664.0	3395728014.0	3991284895.0	5125365192.0	6410823633.0	7745394293.0	10172882371.0	12795076469.0	10766836277.0	12243505583.0	15107441447.0	16488403076.0	17189551521.0	17627003455.0	14953950557.0	15141758567.0	16242916916.0	17599700091.0	17477255562.0	15846489611.0
83	Ghana	4983024408.0	5314909954.0	6166330136.0	7632406553.0	8881368538.0	10744675210.0	20440893017.0	24827844950.0	28678701891.0	26048108185.0	32197272797.0	39337314810.0	41270954737.0	62823043706.0	54782847753.0	49406568433.0	56165172899.0	60406382899.0	67299280680.0	68337537816.0	68532281806.0
84	Gibraltar	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
85	Guinea	2995361141.0	2829435957.0	2950198649.0	3446441698.0	3635458133.0	2937071767.0	4220019243.0	6281917656.0	6964179194.0	6716904569.0	6853467858.0	6785137173.0	7638045254.0	8376613843.0	8778473615.0	8794202444.0	8595955581.0	10324668267.0	11857030337.0	13513809258.0	15681050917.0
86	Gambia, The	782915402.4	687408804.6	578236035.1	487038821.6	961900106.9	1027702254.0	1054113427.0	1279704745.0	1561763437.0	1450140386.0	1543292393.0	1409694554.0	1415006238.0	1375608956.0	1229460602.0	1378176868.0	1484579844.0	1504909753.0	1670670669.0	1812529105.0	1868086275.0
87	Guinea-Bissau	371095510.0	392621385.9	417806667.1	477458598.7	532062927.4	587029054.4	592365688.1	696910810.9	868154708.5	830126470.0	849878424.2	1099818652.0	989271229.6	1046087418.0	1054915645.0	1048229629.0	1179004941.0	1350177128.0	1504630121.0	1439638443.0	1431758243.0
88	Equatorial Guinea	1045998496.0	1461139022.0	1806742742.0	2484745935.0	4410764339.0	8217369093.0	10086528699.0	13071718759.0	19749893536.0	15027795173.0	16314443429.0	21357343682.0	22388344124.0	21948834290.0	21765453087.0	13185496881.0	11240808847.0	12200913888.0	13097012189.0	11417278045.0	10021856754.0
89	Greece	130458000000.0	136309000000.0	154564000000.0	202370000000.0	240964000000.0	247875000000.0	273547000000.0	318903000000.0	355909000000.0	331309000000.0	297125000000.0	282996000000.0	242029000000.0	238908000000.0	235458000000.0	195684000000.0	193148000000.0	199844000000.0	212049000000.0	205144000000.0	188835000000.0
90	Grenada	520044370.4	520444185.2	540336925.9	591018407.4	599118592.6	695555555.6	698700666.7	758683592.6	825976037.0	771275555.6	771013259.3	778655925.9	799882259.3	842620111.1	911497407.4	997007925.9	1061640741.0	1125685185.0	1166523556.0	1212694407.0	1042100556.0
91	Greenland	1068030830.0	1086172923.0	1169138789.0	1558753434.0	1822486689.0	1849805733.0	2013099482.0	2249811709.0	2499107511.0	2529948330.0	2503156061.0	2684467376.0	2609667674.0	2684952727.0	2842048998.0	2499115623.0	2707146783.0	2851610656.0	3040414278.0	2982247279.0	NULL
92	Guatemala	19288827159.0	18405203853.0	20444205991.0	21576351799.0	23577286227.0	26783543667.0	29744368111.0	33567868323.0	38503862831.0	37125943565.0	40676432029.0	46876114650.0	49593961142.0	52996540704.0	57852399964.0	62186186576.0	66053725049.0	71654134379.0	73208583759.0	77020015201.0	77604632171.0
93	Guam	NULL	NULL	3394000000.0	3569000000.0	3869000000.0	4213000000.0	4238000000.0	4397000000.0	4658000000.0	4828000000.0	4949000000.0	4984000000.0	5265000000.0	5399000000.0	5610000000.0	5799000000.0	5901000000.0	6013000000.0	6060000000.0	6364000000.0	5844000000.0
94	Guyana	712667896.7	712167575.6	726131434.7	743064076.8	787814379.2	824880550.3	2379818383.0	2730971150.0	3025187924.0	3165663153.0	3432913073.0	3691384318.0	4063089192.0	4167800259.0	4127659492.0	4279840194.0	4482697337.0	4748174334.0	4787636237.0	5173760192.0	5471256595.0
95	High income	27706200000000.0	27425500000000.0	28601600000000.0	32048800000000.0	35670900000000.0	37709100000000.0	39822500000000.0	43544100000000.0	46327000000000.0	43440700000000.0	45501300000000.0	49127200000000.0	49158400000000.0	49754600000000.0	50854100000000.0	48060600000000.0	49104300000000.0	51348400000000.0	54564200000000.0	55045600000000.0	53461100000000.0
96	Hong Kong SAR, China	171668000000.0	169403000000.0	166349000000.0	161385000000.0	169100000000.0	181570000000.0	193536000000.0	211597000000.0	219280000000.0	214046000000.0	228638000000.0	248514000000.0	262629000000.0	275697000000.0	291459000000.0	309384000000.0	320838000000.0	341244000000.0	361692000000.0	363016000000.0	346586000000.0
97	Honduras	7103826902.0	7565854724.0	7775251510.0	8140278401.0	8772169959.0	9672023050.0	10841724917.0	12275500116.0	13789443623.0	14486159608.0	15729649159.0	17588098575.0	18400538859.0	18372173381.0	19618567250.0	20833948800.0	21566622850.0	22975415842.0	23900438564.0	24915522849.0	23662231634.0
98	Heavily indebted poor countries (HIPC)	176406000000.0	171488000000.0	184613000000.0	208996000000.0	240918000000.0	276870000000.0	326490000000.0	391470000000.0	465550000000.0	464073000000.0	504925000000.0	559477000000.0	579142000000.0	650021000000.0	687772000000.0	660138000000.0	668494000000.0	720194000000.0	768422000000.0	789832000000.0	797697000000.0
99	Croatia	21839780971.0	23273640257.0	27074550258.0	34985749883.0	41958833541.0	45780237257.0	50860788253.0	60542673503.0	70750646248.0	63084004705.0	60426018629.0	63169910822.0	57192346923.0	58889082315.0	58330289757.0	50163192883.0	52295158344.0	56214427431.0	62247874949.0	62246206341.0	57203783203.0
100	Haiti	6813577558.0	6331961555.0	6058134467.0	4826827577.0	6036959915.0	7184064657.0	7518107787.0	9522763154.0	10485225353.0	11597014807.0	11859315079.0	13008754111.0	13708926466.0	14902474091.0	15139264670.0	14833154472.0	13987693739.0	15035560373.0	16455034353.0	14785839383.0	14508218017.0
101	Hungary	47218405892.0	53749989092.0	67608919144.0	85302003908.0	104141000000.0	113237000000.0	115751000000.0	140228000000.0	158374000000.0	131114000000.0	132231000000.0	142000000000.0	128857000000.0	135733000000.0	141079000000.0	125210000000.0	128636000000.0	143136000000.0	160587000000.0	163526000000.0	155808000000.0
102	IBRD only	5850630000000.0	5922390000000.0	6012380000000.0	6759360000000.0	8057540000000.0	9634690000000.0	11421600000000.0	14191900000000.0	17033100000000.0	16524600000000.0	20069200000000.0	23696100000000.0	25189100000000.0	26606900000000.0	27504300000000.0	25777900000000.0	25985800000000.0	28680100000000.0	30478900000000.0	31184100000000.0	29900600000000.0
103	IDA & IBRD total	6385860000000.0	6460810000000.0	6589850000000.0	7401880000000.0	8813950000000.0	10519400000000.0	12476900000000.0	15427900000000.0	18509300000000.0	17986900000000.0	21735600000000.0	25368700000000.0	26954700000000.0	28527600000000.0	29559200000000.0	27795200000000.0	27944100000000.0	30704500000000.0	32623800000000.0	33422600000000.0	32139300000000.0
104	IDA total	535655000000.0	538783000000.0	578491000000.0	643576000000.0	757523000000.0	885740000000.0	1056640000000.0	1236580000000.0	1476740000000.0	1462900000000.0	1666850000000.0	1672510000000.0	1765430000000.0	1920730000000.0	2054960000000.0	2016490000000.0	1958090000000.0	2025490000000.0	2146130000000.0	2239340000000.0	2239420000000.0
105	IDA blend	206705000000.0	206387000000.0	228079000000.0	256458000000.0	312115000000.0	373174000000.0	466905000000.0	538453000000.0	639782000000.0	606747000000.0	709848000000.0	814198000000.0	900517000000.0	977961000000.0	1049230000000.0	1011430000000.0	942118000000.0	925119000000.0	966188000000.0	998391000000.0	961669000000.0
106	Indonesia	165021000000.0	160447000000.0	195661000000.0	234772000000.0	256837000000.0	285869000000.0	364571000000.0	432217000000.0	510229000000.0	539580000000.0	755094000000.0	892969000000.0	917870000000.0	912524000000.0	890815000000.0	860854000000.0	931877000000.0	1015620000000.0	1042270000000.0	1119090000000.0	1058420000000.0
107	IDA only	329946000000.0	333462000000.0	351287000000.0	388011000000.0	446160000000.0	513203000000.0	589855000000.0	698503000000.0	837509000000.0	856827000000.0	957678000000.0	858491000000.0	864900000000.0	942771000000.0	1005730000000.0	1005060000000.0	1015970000000.0	1100370000000.0	1179940000000.0	1240940000000.0	1278440000000.0
108	Isle of Man	1563667800.0	1659131244.0	1947332922.0	2328658228.0	2822358473.0	3032400000.0	3422651334.0	4466100440.0	5928420956.0	5487083658.0	5920177689.0	6566098382.0	6690725118.0	7000748788.0	7708834951.0	7085288006.0	6846691871.0	6979581725.0	7491969313.0	7315388052.0	NULL
109	India	468395000000.0	485441000000.0	514938000000.0	607699000000.0	709149000000.0	820382000000.0	940260000000.0	1216740000000.0	1198900000000.0	1341890000000.0	1675620000000.0	1823050000000.0	1827640000000.0	1856720000000.0	2039130000000.0	2103590000000.0	2294800000000.0	2651470000000.0	2701110000000.0	2870500000000.0	2660250000000.0
110	Not classified	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
111	Ireland	100208000000.0	109347000000.0	128596000000.0	164671000000.0	194372000000.0	211877000000.0	232181000000.0	270079000000.0	275447000000.0	236443000000.0	221876000000.0	238976000000.0	225497000000.0	238279000000.0	258970000000.0	291580000000.0	298928000000.0	335431000000.0	385042000000.0	399122000000.0	425889000000.0
112	Iran, Islamic Rep.	109592000000.0	126879000000.0	128627000000.0	153545000000.0	190043000000.0	226452000000.0	266299000000.0	349882000000.0	412336000000.0	416397000000.0	486808000000.0	580765000000.0	598868000000.0	460293000000.0	432687000000.0	384951000000.0	417984000000.0	445345000000.0	294357000000.0	258245000000.0	203471000000.0
113	Iraq	48364250944.0	36176430129.0	32928454672.0	21921569479.0	36627901762.0	49954890353.0	65140147197.0	88837055195.0	131614000000.0	111658000000.0	138517000000.0	185750000000.0	218002000000.0	234638000000.0	228416000000.0	166774000000.0	166602000000.0	187218000000.0	227367000000.0	235097000000.0	166757000000.0
114	Iceland	9025660362.0	8234846805.0	9318395055.0	11429333038.0	13825302536.0	16852963067.0	17465318552.0	21652505597.0	18074622987.0	13154414219.0	13751161918.0	15221622926.0	14751508134.0	16125060515.0	17867662178.0	17517210519.0	20793168031.0	24728285177.0	26267063758.0	24857740445.0	21718075725.0
115	Israel	132456000000.0	130816000000.0	121148000000.0	127047000000.0	135571000000.0	142657000000.0	154145000000.0	179162000000.0	216712000000.0	207953000000.0	234655000000.0	262294000000.0	258417000000.0	294167000000.0	310945000000.0	300078000000.0	319024000000.0	355277000000.0	373641000000.0	397935000000.0	407101000000.0
116	Italy	1146680000000.0	1168020000000.0	1276770000000.0	1577620000000.0	1806540000000.0	1858220000000.0	1949550000000.0	2213100000000.0	2408660000000.0	2199930000000.0	2136100000000.0	2294990000000.0	2086960000000.0	2141920000000.0	2162010000000.0	1836640000000.0	1877070000000.0	1961800000000.0	2091930000000.0	2009380000000.0	1888710000000.0
117	Jamaica	9005064475.0	9194717836.0	9719017926.0	9430230564.0	10174664854.0	11243868486.0	11930171468.0	12799593018.0	13709402085.0	12120460873.0	13220556883.0	14444655300.0	14807086889.0	14264202737.0	13899228824.0	14188935948.0	14077109397.0	14808989993.0	15730793853.0	15830768550.0	13812425037.0
118	Jordan	8460424401.0	8975689845.0	9582453032.0	10195660790.0	11411390409.0	12588665303.0	15056929760.0	17110587447.0	22657662393.0	24537876056.0	27133804225.0	29524149155.0	31634561690.0	34454440141.0	36847643521.0	38587017887.0	39892551127.0	41408960845.0	42932112676.0	44502895915.0	43697659296.0
119	Japan	4968360000000.0	4374710000000.0	4182850000000.0	4519560000000.0	4893120000000.0	4831470000000.0	4601660000000.0	4579750000000.0	5106680000000.0	5289490000000.0	5759070000000.0	6233150000000.0	6272360000000.0	5212330000000.0	4896990000000.0	4444930000000.0	5003680000000.0	4930840000000.0	5036890000000.0	5148780000000.0	5057760000000.0
120	Kazakhstan	18291994909.0	22152694162.0	24636593223.0	30833699703.0	43151647003.0	57123671734.0	81003884545.0	104850000000.0	133442000000.0	115309000000.0	148047000000.0	192627000000.0	207999000000.0	236635000000.0	221416000000.0	184388000000.0	137278000000.0	166806000000.0	179340000000.0	181667000000.0	171082000000.0
121	Kenya	12705357103.0	12986007426.0	13147743911.0	14904517650.0	16095337094.0	18737897745.0	25825524821.0	31958195182.0	35895153328.0	42347217913.0	45405587557.0	46869457318.0	56396706006.0	61671425370.0	68285768554.0	70120413329.0	74815121315.0	82035800868.0	92202956321.0	100555000000.0	101014000000.0
122	Kyrgyz Republic	1369688498.0	1525116370.0	1605643105.0	1919008090.0	2211534585.0	2460248026.0	2834168889.0	3802566171.0	5139957785.0	4690062255.0	4794357795.0	6197766119.0	6605139933.0	7335027592.0	7468096567.0	6678178340.0	6813092066.0	7702934800.0	8271108638.0	8871026074.0	7735976273.0
123	Cambodia	3654031716.0	3984000517.0	4284028483.0	4658246918.0	5337833248.0	6293046162.0	7274595707.0	8639235842.0	10351914093.0	10401851851.0	11242275199.0	12829541141.0	14054443213.0	15227991395.0	16702610842.0	18049954289.0	20016747754.0	22177200512.0	24571753583.0	27089389787.0	25808561551.0
124	Kiribati	67254174.4	63101272.37	72196457.68	90231856.8	102367039.3	112133944.3	110234939.8	132671743.0	141042610.3	132419902.0	156120439.3	181705153.6	190243432.8	185114059.6	179703165.4	171117816.7	178328984.1	187276124.8	200157020.6	188391770.6	197508774.3
125	St. Kitts and Nevis	421695769.8	458643829.0	481077373.7	469869869.9	506900000.0	547203703.7	644411111.1	689285185.2	751233333.3	747862963.0	760170370.4	817759259.3	800414814.8	839770370.4	916566666.7	923155555.6	1008888889.0	1060740741.0	1078518519.0	1164814815.0	980740740.7
126	Korea, Rep.	576178000000.0	547658000000.0	627246000000.0	702717000000.0	793175000000.0	934901000000.0	1053220000000.0	1172610000000.0	1047340000000.0	943942000000.0	1144070000000.0	1253220000000.0	1278430000000.0	1370800000000.0	1484320000000.0	1465770000000.0	1500110000000.0	1623900000000.0	1724850000000.0	1651420000000.0	1637900000000.0
127	Kuwait	37712842243.0	34887512227.0	38137545245.0	47876510067.0	59439090601.0	80798630137.0	101549000000.0	114640000000.0	147395000000.0	105963000000.0	115419000000.0	154068000000.0	174070000000.0	174161000000.0	162631000000.0	114567000000.0	109420000000.0	120707000000.0	138182000000.0	136197000000.0	105960000000.0
128	Latin America & Caribbean (excluding high income)	1980740000000.0	1926200000000.0	1733180000000.0	1772950000000.0	2023140000000.0	2448530000000.0	2860980000000.0	3381170000000.0	3912380000000.0	3636580000000.0	4547390000000.0	5310060000000.0	5288240000000.0	5431530000000.0	5460420000000.0	4652920000000.0	4527260000000.0	5047190000000.0	4905600000000.0	4849400000000.0	4035270000000.0
129	Lao PDR	1731198022.0	1768619058.0	1758176653.0	2023324407.0	2366398120.0	2735558726.0	3455031448.0	4223152219.0	5446434032.0	5836138127.0	7131773633.0	8750107402.0	10192848926.0	11983252611.0	13279248479.0	14426381187.0	15912495369.0	17071162084.0	18141651381.0	18897252233.0	19132635712.0
130	Lebanon	17260364842.0	17649751244.0	19152238806.0	20082918740.0	21159827992.0	21497336499.0	22022709852.0	24827355015.0	29118916106.0	35399582929.0	38443907042.0	39927125961.0	44035991893.0	46909335551.0	48133414840.0	50065946086.0	51389318291.0	53324800959.0	55276157552.0	51953744507.0	31735217785.0
