	Country Name	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
131	Liberia	874000000.0	906000000.0	927000000.0	748000000.0	897000000.0	949000000.0	1119000000.0	1373000000.0	1726000000.0	1768000000.0	1998000000.0	2398000000.0	2791614000.0	3177198100.0	3225652000.0	3227075700.0	3398419600.0	3390703400.0	3422754800.0	3319596500.0	3201187800.0
132	Libya	38270206950.0	34110064452.0	20481889764.0	26265625000.0	33122307692.0	47334148578.0	54961936663.0	67516236338.0	87140405361.0	63028320702.0	74773444901.0	34699395524.0	81873662519.0	65502870174.0	41142722414.0	27842131480.0	26197143268.0	37883243650.0	52607888718.0	52091152228.0	25418916029.0
133	St. Lucia	932592592.6	892592592.6	900000000.0	987407407.4	1066666667.0	1135555556.0	1268319185.0	1336088815.0	1437731111.0	1401507889.0	1486758037.0	1576988407.0	1605146778.0	1664816741.0	1755130815.0	1808079889.0	1865513444.0	1996771444.0	2065127259.0	2118791556.0	1616772741.0
134	Latin America & Caribbean	2291890000000.0	2242580000000.0	2013410000000.0	2054270000000.0	2367830000000.0	2863240000000.0	3355800000000.0	3953550000000.0	4594260000000.0	4318350000000.0	5353330000000.0	6086930000000.0	6150390000000.0	6303270000000.0	6426940000000.0	5370990000000.0	5249210000000.0	5830530000000.0	5703880000000.0	5627260000000.0	4725520000000.0
135	Least developed countries: UN classification	217451000000.0	212481000000.0	230496000000.0	258336000000.0	298737000000.0	353182000000.0	409584000000.0	491681000000.0	599822000000.0	597365000000.0	673060000000.0	775487000000.0	814940000000.0	893130000000.0	962577000000.0	945449000000.0	935520000000.0	1024560000000.0	1062300000000.0	1106430000000.0	1113400000000.0
136	Low income	188438000000.0	188241000000.0	201796000000.0	220518000000.0	258685000000.0	308438000000.0	357591000000.0	430718000000.0	515891000000.0	521887000000.0	578209000000.0	403962000000.0	384448000000.0	395478000000.0	423854000000.0	418166000000.0	387204000000.0	409138000000.0	425615000000.0	448440000000.0	459730000000.0
137	Liechtenstein	2483953103.0	2491822707.0	2688630823.0	3070691320.0	3454362686.0	3659251526.0	4000239273.0	4601299567.0	5081432924.0	4504549214.0	5082366478.0	5739977477.0	5456009385.0	6391735894.0	6657170923.0	6268391521.0	6237264055.0	6474256119.0	6839145107.0	6684443550.0	NULL
138	Sri Lanka	16330814180.0	15749753805.0	16536535647.0	18881765437.0	20662525941.0	24405791045.0	28279814925.0	32350248411.0	40713812310.0	42066217872.0	56725749222.0	65292753005.0	68434409315.0	74317806538.0	79356449841.0	80604080689.0	82401038710.0	87428128124.0	87963042341.0	83990946939.0	80676681934.0
139	Lower middle income	1507450000000.0	1541060000000.0	1647510000000.0	1893050000000.0	2196010000000.0	2552250000000.0	3026900000000.0	3716620000000.0	4209780000000.0	4277000000000.0	5200810000000.0	5935840000000.0	6230150000000.0	6343690000000.0	6596910000000.0	6458590000000.0	6737460000000.0	7246520000000.0	7346920000000.0	7735770000000.0	7384770000000.0
140	Low & middle income	6002720000000.0	6060720000000.0	6217670000000.0	7008870000000.0	8324110000000.0	9917140000000.0	11767700000000.0	14559700000000.0	17426900000000.0	17009100000000.0	20604900000000.0	24227100000000.0	25771500000000.0	27317500000000.0	28239000000000.0	26797200000000.0	26945300000000.0	29595900000000.0	31412400000000.0	32220200000000.0	30993200000000.0
141	Lesotho	887295267.9	825706961.2	775780697.7	1157832935.0	1511236656.0	1682350935.0	1800105590.0	1682016947.0	1766825413.0	1740830511.0	2234731974.0	2579421686.0	2477702253.0	2367113170.0	2441053176.0	2359759799.0	2114323794.0	2306843529.0	2514146888.0	2366213069.0	1875227642.0
142	Late-demographic dividend	3402990000000.0	3517510000000.0	3728450000000.0	4247320000000.0	5106710000000.0	6163040000000.0	7438170000000.0	9371320000000.0	11649100000000.0	11257200000000.0	13510500000000.0	16462600000000.0	17609800000000.0	18979100000000.0	19702300000000.0	18473200000000.0	18520500000000.0	20552500000000.0	22532200000000.0	22958600000000.0	22433400000000.0
143	Lithuania	11524776867.0	12237388002.0	14259781159.0	18781721376.0	22627507452.0	26097677572.0	30183575104.0	39697891352.0	47797551588.0	37388122046.0	37128694028.0	43535051482.0	42927454291.0	46523420074.0	48533659592.0	41435533340.0	43047309306.0	47758736932.0	53750911866.0	54697379017.0	56546957475.0
144	Luxembourg	21230182989.0	21387533703.0	23649833332.0	29667268248.0	35064843793.0	37672280120.0	42910146296.0	51587401416.0	58844277702.0	54467289898.0	56213985987.0	61696281326.0	59776383527.0	65203276467.0	68804811898.0	60071584216.0	62216885436.0	65712180343.0	71285019397.0	70195715496.0	73353132794.0
145	Latvia	7958852839.0	8362398702.0	9557031605.0	11771975157.0	14435700533.0	17003459863.0	21570076499.0	31054350978.0	35854274229.0	26410909091.0	23956163077.0	27474380566.0	28169902669.0	30204783462.0	31386896487.0	27263090547.0	28083597512.0	30483806018.0	34429023435.0	34308783825.0	33707320816.0
146	Macao SAR, China	6774193548.0	6860272608.0	7371723056.0	8246521717.0	10643215078.0	12160002996.0	14874147024.0	18439876056.0	21027044551.0	21587740942.0	28241858489.0	36845925519.0	43189526778.0	51536304808.0	54903031138.0	45047964934.0	45070605746.0	50440941939.0	55284360483.0	55204758070.0	25586111076.0
147	St. Martin (French part)	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
148	Morocco	38857251336.0	39459581217.0	42236836821.0	52064058834.0	59626020162.0	62343022651.0	68640825481.0	79041294874.0	92507257784.0	92897320376.0	93216746662.0	101370000000.0	98266306615.0	106826000000.0	110081000000.0	101180000000.0	103312000000.0	109683000000.0	118096000000.0	119870000000.0	114725000000.0
149	Monaco	2647885849.0	2718868306.0	2968987019.0	3601321065.0	4137913500.0	4203084194.0	4582988333.0	5867916781.0	6476490406.0	5451653237.0	5367625613.0	6088808463.0	5743029680.0	6555983530.0	7069616049.0	6261622101.0	6472990923.0	6431314957.0	7194024563.0	7383745662.0	6816219303.0
150	Moldova	1288429392.0	1480673594.0	1661818168.0	1980907435.0	2598249556.0	2988348836.0	3408244549.0	4401189466.0	6054849885.0	5439422031.0	6974960345.0	8414360656.0	8709165249.0	9496684701.0	9510219299.0	7745231660.0	8071480541.0	9669759987.0	11456728401.0	11970233940.0	11915547263.0
151	Madagascar	4629247091.0	5438332738.0	5351701534.0	6372498720.0	5064732716.0	5859269849.0	6395712392.0	8524620739.0	10725137931.0	9616879571.0	9982711338.0	11551819618.0	11578974888.0	12423555269.0	12522957228.0	11323020829.0	11848613735.0	13176313594.0	13760033097.0	14104664515.0	13056079982.0
152	Maldives	624337145.3	870030468.6	897031250.0	1052121055.0	1226829563.0	1163362438.0	1575200391.0	1868383461.0	2271646188.0	2345294875.0	2588176055.0	2774351760.0	2886170572.0	3295011382.0	3697351597.0	4109424800.0	4379136462.0	4754175869.0	5300962660.0	5607762625.0	3742769967.0
153	Middle East & North Africa	1046430000000.0	1041160000000.0	1035740000000.0	1148510000000.0	1356620000000.0	1632560000000.0	1908020000000.0	2259020000000.0	2817720000000.0	2546940000000.0	2972460000000.0	3287580000000.0	3557450000000.0	3508650000000.0	3524660000000.0	3095510000000.0	3105140000000.0	3225520000000.0	3368280000000.0	3406150000000.0	3035580000000.0
154	Mexico	707907000000.0	756706000000.0	772106000000.0	729336000000.0	782241000000.0	877476000000.0	975387000000.0	1052700000000.0	1109990000000.0	900045000000.0	1057800000000.0	1180490000000.0	1201090000000.0	1274440000000.0	1315350000000.0	1171870000000.0	1078490000000.0	1158910000000.0	1222410000000.0	1269430000000.0	1073920000000.0
155	Marshall Islands	115347500.0	122824000.0	131738200.0	131398500.0	132440200.0	136559500.0	141515800.0	148346700.0	151898900.0	149769600.0	160407100.0	172188500.0	180436300.0	184840400.0	182142800.0	183814300.0	201510900.0	213204100.0	221588900.0	239462200.0	244462400.0
156	Middle income	5819850000000.0	5877900000000.0	6022310000000.0	6795050000000.0	8073110000000.0	9617880000000.0	11420400000000.0	14140700000000.0	16925000000000.0	16501800000000.0	20041600000000.0	23826000000000.0	25387800000000.0	26922100000000.0	27815800000000.0	26380400000000.0	26558000000000.0	29186000000000.0	30985600000000.0	31771100000000.0	30535300000000.0
157	North Macedonia	3772857145.0	3709637830.0	4018365247.0	4946292775.0	5682788267.0	6258600714.0	6861222332.0	8336478142.0	9909548411.0	9401731496.0	9407168702.0	10494632699.0	9745251126.0	10817712139.0	11362272838.0	10064515432.0	10672471861.0	11307058382.0	12683070061.0	12606338449.0	12263710123.0
158	Mali	2961476518.0	3468327017.0	3908139487.0	4714051055.0	5454228771.0	6247496491.0	6905876385.0	8156532186.0	9838404005.0	10232036863.0	10689167195.0	12995113407.0	12442036265.0	13242691430.0	14364937997.0	13104764334.0	14026048691.0	15365714371.0	17070866299.0	17280251194.0	17465392916.0
159	Malta	4069515579.0	4088368978.0	4470446391.0	5448415500.0	6098092551.0	6416184181.0	6778324050.0	7925371475.0	9090406767.0	8696366907.0	9035932122.0	9638916481.0	9462238211.0	10551661177.0	11626281387.0	11091434484.0	11721521913.0	13221298308.0	14864712990.0	15215714309.0	14647384608.0
160	Myanmar	6849321646.0	6220271055.0	6110633154.0	7754647428.0	9390855298.0	10588433069.0	11863016315.0	15591182545.0	23013015832.0	29455165595.0	37796052939.0	54118601975.0	58318677645.0	60572254371.0	63264891867.0	63045306514.0	60291738935.0	61449391917.0	67144726168.0	68697761477.0	79852046611.0
161	Middle East & North Africa (excluding high income)	532014000000.0	537955000000.0	523457000000.0	571742000000.0	679294000000.0	802027000000.0	929931000000.0	1139890000000.0	1407370000000.0	1372560000000.0	1579520000000.0	1565630000000.0	1699940000000.0	1571820000000.0	1547660000000.0	1385870000000.0	1403900000000.0	1384690000000.0	1320220000000.0	1343540000000.0	1195750000000.0
162	Montenegro	984297589.4	1159869246.0	1284685051.0	1707710053.0	2073234418.0	2257174481.0	2721903149.0	3680711744.0	4545674528.0	4159330370.0	4143033276.0	4544516982.0	4087725813.0	4464260489.0	4587928884.0	4052913386.0	4374128319.0	4844592067.0	5504166667.0	5542674317.0	4769860741.0
163	Mongolia	1136896124.0	1267997934.0	1396555720.0	1595297356.0	1992066808.0	2523471532.0	3414055566.0	4234999823.0	5623216449.0	4583850368.0	7189481824.0	10409797649.0	12292770631.0	12582122604.0	12226514722.0	11619892396.0	11181350461.0	11480847745.0	13178094459.0	14206359007.0	13312981595.0
164	Northern Mariana Islands	NULL	NULL	1284000000.0	1239000000.0	1210000000.0	1061000000.0	990000000.0	938000000.0	939000000.0	795000000.0	799000000.0	729000000.0	746000000.0	772000000.0	832000000.0	910000000.0	1230000000.0	1560000000.0	1302000000.0	1182000000.0	NULL
165	Mozambique	5656473652.0	5398568544.0	5677003239.0	6303391144.0	7631120533.0	8542070110.0	9176889070.0	10450843291.0	12556195189.0	11914471497.0	11104648673.0	14381552433.0	16350804543.0	16974320551.0	17716084108.0	15950969019.0	11936999283.0	13219084261.0	14845870051.0	15384701798.0	14019446610.0
166	Mauritania	1779523344.0	1746064719.0	1777058593.0	2051147607.0	2362501023.0	2936019526.0	3919577286.0	4346206809.0	5206444407.0	4714592493.0	5628882266.0	6764635687.0	6728208836.0	7223063170.0	6592537782.0	6166857629.0	6398744505.0	6799075419.0	7354430040.0	7889662452.0	7913680231.0
167	Mauritius	4663313620.0	4613630623.0	4841310240.0	5816553827.0	6578844486.0	6488750453.0	7028803366.0	8150138757.0	9990370016.0	9128843109.0	10003670690.0	11518393367.0	11668685524.0	12129642296.0	12803445934.0	11692287066.0	12232463656.0	13259351418.0	14181951059.0	14045808843.0	10920606198.0
168	Malawi	1743506531.0	1716502862.0	3495748398.0	3208837077.0	3476094499.0	3655909664.0	3998020177.0	4432937046.0	5321012192.0	6191127665.0	6959655571.0	8004000737.0	6028487929.0	5518880769.0	6047813437.0	6373212641.0	5433040160.0	8943543677.0	9880675786.0	11025357838.0	12182348213.0
169	Malaysia	93789736842.0	92783947368.0	100846000000.0	110202000000.0	124749000000.0	143534000000.0	162691000000.0	193548000000.0	230814000000.0	202258000000.0	255017000000.0	297952000000.0	314443000000.0	323277000000.0	338062000000.0	301355000000.0	301255000000.0	319112000000.0	358792000000.0	365276000000.0	337006000000.0
170	North America	11000600000000.0	11324500000000.0	11701000000000.0	12358000000000.0	13244900000000.0	14214600000000.0	15140000000000.0	15927400000000.0	16272800000000.0	15830200000000.0	16616000000000.0	17342200000000.0	18031800000000.0	18637900000000.0	19339300000000.0	19801500000000.0	20280000000000.0	21199400000000.0	22344400000000.0	23182700000000.0	22605300000000.0
171	Namibia	3922247990.0	3557333364.0	3349184760.0	4926471294.0	6609198833.0	7248394160.0	8001779551.0	8839526452.0	8607475308.0	8938868165.0	11431334447.0	12523402329.0	13042007432.0	12043276397.0	12435416060.0	11335179562.0	10721994677.0	12895153160.0	13682062249.0	12496781720.0	10619194505.0
172	New Caledonia	3420032042.0	3297734886.0	3740056751.0	4915353825.0	5895008985.0	6238629462.0	6979155409.0	8819917187.0	9067619729.0	8704438061.0	9364350065.0	10351448025.0	9659151909.0	10151382877.0	10635035550.0	8738203042.0	8724568971.0	9173670000.0	9846920284.0	9438127994.0	NULL
173	Niger	2241753120.0	2448714681.0	2782192987.0	3394084885.0	3760443966.0	4383315657.0	4756361480.0	5731485267.0	7297600897.0	7352131669.0	7851191899.0	8772951262.0	9426913349.0	10224897935.0	10862944204.0	9683867894.0	10398862245.0	11185102400.0	12808660528.0	12916455161.0	13741378450.0
174	Nigeria	69448756933.0	74030364472.0	95385819321.0	104912000000.0	136386000000.0	176134000000.0	236104000000.0	275626000000.0	339476000000.0	295009000000.0	361457000000.0	404994000000.0	455502000000.0	508693000000.0	546676000000.0	486803000000.0	404650000000.0	375746000000.0	397190000000.0	448120000000.0	432294000000.0
175	Nicaragua	5107329007.0	5323146566.0	5224213018.0	5322454926.0	5795568205.0	6321335612.0	6763418646.0	7423421958.0	8496946608.0	8298679909.0	8758592272.0	9774262742.0	10532006608.0	10982979274.0	11880434071.0	12756706583.0	13286083645.0	13785876629.0	13025239912.0	12611218627.0	12621505383.0
176	Netherlands	417479000000.0	431587000000.0	473862000000.0	580070000000.0	658380000000.0	685348000000.0	733955000000.0	848559000000.0	951870000000.0	871519000000.0	847381000000.0	905271000000.0	838923000000.0	877173000000.0	892168000000.0	765573000000.0	784060000000.0	833870000000.0	914043000000.0	910194000000.0	913865000000.0
177	Norway	171247000000.0	173972000000.0	195524000000.0	228859000000.0	264512000000.0	308884000000.0	345581000000.0	400937000000.0	462250000000.0	386190000000.0	428757000000.0	498283000000.0	509506000000.0	522762000000.0	498410000000.0	385802000000.0	368827000000.0	398394000000.0	437000000000.0	404941000000.0	362198000000.0
178	Nepal	5494252208.0	6007055042.0	6050875807.0	6330473097.0	7273938315.0	8130258041.0	9043715356.0	10325618017.0	12545438605.0	12854985464.0	16002656434.0	21621710003.0	21703106502.0	22162208956.0	22731602970.0	24360795410.0	24524098184.0	28971589213.0	33111525183.0	34186180695.0	33657175561.0
179	Nauru	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	47564520.39	66055407.67	96927201.48	98491843.64	104654365.2	86529661.37	99723394.96	109359680.2	124021393.7	118724073.8	114626625.6
180	New Zealand	52623281957.0	53872425917.0	66627729311.0	88250885550.0	103905000000.0	114720000000.0	111539000000.0	137189000000.0	133131000000.0	121374000000.0	146518000000.0	168291000000.0	176207000000.0	190907000000.0	201313000000.0	178064000000.0	188943000000.0	206951000000.0	212226000000.0	212891000000.0	210701000000.0
181	OECD members	27629200000000.0	27365400000000.0	28564400000000.0	31948600000000.0	35564600000000.0	37604000000000.0	39677300000000.0	43423700000000.0	46068600000000.0	43122500000000.0	45201400000000.0	48628500000000.0	48579400000000.0	49234400000000.0	50281700000000.0	47468600000000.0	48406100000000.0	50532800000000.0	53475700000000.0	53983100000000.0	52392700000000.0
182	Oman	19507452536.0	19452000520.0	20142756047.0	21633708192.0	24763712874.0	31081991678.0	37215779714.0	42085379454.0	60905452536.0	48388363589.0	64993498049.0	77497529259.0	87408842653.0	89936020806.0	92699089727.0	78710793238.0	75128738622.0	80856697009.0	91505851756.0	88060858257.0	73971391417.0
183	Other small states	91409484062.0	90943070776.0	98114311646.0	122146000000.0	151573000000.0	183627000000.0	215786000000.0	264056000000.0	323027000000.0	277199000000.0	322471000000.0	396966000000.0	414203000000.0	432288000000.0	446234000000.0	369953000000.0	365887000000.0	398078000000.0	441564000000.0	432772000000.0	375853000000.0
184	Pakistan	82017743416.0	79484403985.0	79904985385.0	91760542940.0	107760000000.0	120055000000.0	137264000000.0	152386000000.0	170078000000.0	168153000000.0	177166000000.0	213587000000.0	224384000000.0	231219000000.0	244361000000.0	270556000000.0	278655000000.0	304567000000.0	314568000000.0	279057000000.0	262610000000.0
185	Panama	12304115000.0	12502013400.0	12994310400.0	13693981200.0	15013381700.0	16374393900.0	18141666300.0	21295984230.0	25155888616.0	27116635565.0	29440287581.0	34686224301.0	40429734384.0	45599994005.0	49921464365.0	54091713776.0	57907695409.0	62202725204.0	64929409212.0	66984427150.0	53977036995.0
186	Peru	51744749133.0	52030158775.0	54777553515.0	58731030122.0	66768703498.0	76060606061.0	88643193062.0	102171000000.0	120551000000.0	120823000000.0	147529000000.0	171762000000.0	192649000000.0	201175000000.0	200789000000.0	189805000000.0	191896000000.0	211007000000.0	222575000000.0	228471000000.0	202014000000.0
187	Philippines	83669693589.0	78921234457.0	84307291974.0	87039145965.0	95002028505.0	107420000000.0	127653000000.0	155980000000.0	181625000000.0	175975000000.0	208369000000.0	234217000000.0	261921000000.0	283903000000.0	297483000000.0	306446000000.0	318627000000.0	328481000000.0	346842000000.0	376823000000.0	361489000000.0
188	Palau	146297500.0	156907900.0	163184900.0	153963200.0	165186200.0	190452900.0	192382400.0	198897700.0	198283900.0	187522800.0	185943000.0	196911100.0	212397800.0	221117200.0	241669800.0	280457700.0	298300000.0	285300000.0	284700000.0	274200000.0	257700000.0
189	Papua New Guinea	3521339699.0	3081024212.0	2999511040.0	3536411824.0	3927157867.0	4865892972.0	8355006707.0	9545177014.0	11670840932.0	11619637799.0	14250755231.0	17984910502.0	21295659244.0	21261432791.0	23210682538.0	21723531173.0	20759069103.0	22742613554.0	24109509853.0	24751344552.0	24668899683.0
190	Poland	172219000000.0	190905000000.0	199072000000.0	217827000000.0	255110000000.0	306144000000.0	344622000000.0	429029000000.0	533609000000.0	439738000000.0	479834000000.0	528301000000.0	498524000000.0	521016000000.0	542477000000.0	477812000000.0	472630000000.0	526509000000.0	587412000000.0	597281000000.0	596624000000.0
191	Pre-demographic dividend	277551000000.0	265240000000.0	304065000000.0	330400000000.0	412506000000.0	514920000000.0	647728000000.0	784336000000.0	982331000000.0	891723000000.0	1037780000000.0	1199640000000.0	1306390000000.0	1435830000000.0	1511290000000.0	1318250000000.0	1205550000000.0	1258670000000.0	1344630000000.0	1407740000000.0	1293150000000.0
192	Puerto Rico	61701800000.0	69208400000.0	71623500000.0	74827400000.0	80322313000.0	83914521300.0	87276164400.0	89524131600.0	93639300000.0	96385600000.0	98381300000.0	100352000000.0	101565000000.0	102450000000.0	102446000000.0	103376000000.0	104337000000.0	103446000000.0	100925000000.0	104915000000.0	103138000000.0
193	Korea, Dem. People's Rep.	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
194	Portugal	118605000000.0	121604000000.0	134796000000.0	165226000000.0	189382000000.0	197254000000.0	208756000000.0	240496000000.0	263416000000.0	244668000000.0	238113000000.0	245118000000.0	216224000000.0	226434000000.0	229902000000.0	199394000000.0	206426000000.0	221358000000.0	242313000000.0	239987000000.0	228539000000.0
195	Paraguay	8855705140.0	8495806432.0	7196260657.0	7691367471.0	9624440836.0	10737500188.0	13429430050.0	17856270473.0	24616537618.0	22355601273.0	27237782850.0	33756238767.0	33296438306.0	38651334288.0	40377987209.0	36211372703.0	36089550659.0	38997129474.0	40225448341.0	37906944075.0	35670301496.0
196	West Bank and Gaza	4313600000.0	4003700000.0	3555800000.0	3968000000.0	4603100000.0	5125700000.0	5348300000.0	5815700000.0	7310400000.0	8085700000.0	9681500000.0	11186100000.0	12208400000.0	13515500000.0	13989700000.0	13972400000.0	15405400000.0	16128000000.0	16276600000.0	17133500000.0	15561300000.0
