Country_Name	'2000'	'2001'	'2002'	'2003'	'2004'	'2005'	'2006'	'2007'	'2008'	'2009'	'2010'	'2011'	'2012'	'2013'	'2014'	'2015'	'2016'	'2017'	'2018'	'2019'	'2020'
Libya	'38270206950'	'34110064452'	'20481889764'	'26265625000'	'33122307692'	'47334148578'	'54961936663'	'67516236338'	'87140405361'	'63028320702'	'74773444901'	'34699395524'	'81873662519'	'65502870174'	'41142722414'	'27842131480'	'26197143268'	'37883243650'	'52607888718'	'52091152228'	'25418916029'
St._Lucia	'932592592.6'	'892592592.6'	'900000000'	'987407407.4'	'1066666667'	'1135555556'	'1268319185'	'1336088815'	'1437731111'	'1401507889'	'1486758037'	'1576988407'	'1605146778'	'1664816741'	'1755130815'	'1808079889'	'1865513444'	'1996771444'	'2065127259'	'2118791556'	'1616772741'
Latin_America_&_Caribbean	'2.29E+12'	'2.24E+12'	'2.01E+12'	'2.05E+12'	'2.37E+12'	'2.86E+12'	'3.36E+12'	'3.95E+12'	'4.59E+12'	'4.32E+12'	'5.35E+12'	'6.09E+12'	'6.15E+12'	'6.30E+12'	'6.43E+12'	'5.37E+12'	'5.25E+12'	'5.83E+12'	'5.70E+12'	'5.63E+12'	'4.73E+12'
Least_developed_countries_UN_classification	'2.17E+11'	'2.12E+11'	'2.30E+11'	'2.58E+11'	'2.99E+11'	'3.53E+11'	'4.10E+11'	'4.92E+11'	'6.00E+11'	'5.97E+11'	'6.73E+11'	'7.75E+11'	'8.15E+11'	'8.93E+11'	'9.63E+11'	'9.45E+11'	'9.36E+11'	'1.02E+12'	'1.06E+12'	'1.11E+12'	'1.11E+12'
Low_income	'1.88E+11'	'1.88E+11'	'2.02E+11'	'2.21E+11'	'2.59E+11'	'3.08E+11'	'3.58E+11'	'4.31E+11'	'5.16E+11'	'5.22E+11'	'5.78E+11'	'4.04E+11'	'3.84E+11'	'3.95E+11'	'4.24E+11'	'4.18E+11'	'3.87E+11'	'4.09E+11'	'4.26E+11'	'4.48E+11'	'4.60E+11'
Liechtenstein	'2483953103'	'2491822707'	'2688630823'	'3070691320'	'3454362686'	'3659251526'	'4000239273'	'4601299567'	'5081432924'	'4504549214'	'5082366478'	'5739977477'	'5456009385'	'6391735894'	'6657170923'	'6268391521'	'6237264055'	'6474256119'	'6839145107'	'6684443550'	'NULL'
Sri_Lanka	'16330814180'	'15749753805'	'16536535647'	'18881765437'	'20662525941'	'24405791045'	'28279814925'	'32350248411'	'40713812310'	'42066217872'	'56725749222'	'65292753005'	'68434409315'	'74317806538'	'79356449841'	'80604080689'	'82401038710'	'87428128124'	'87963042341'	'83990946939'	'80676681934'
Lower_middle_income	'1.51E+12'	'1.54E+12'	'1.65E+12'	'1.89E+12'	'2.20E+12'	'2.55E+12'	'3.03E+12'	'3.72E+12'	'4.21E+12'	'4.28E+12'	'5.20E+12'	'5.94E+12'	'6.23E+12'	'6.34E+12'	'6.60E+12'	'6.46E+12'	'6.74E+12'	'7.25E+12'	'7.35E+12'	'7.74E+12'	'7.38E+12'
Low_&_middle_income	'6.00E+12'	'6.06E+12'	'6.22E+12'	'7.01E+12'	'8.32E+12'	'9.92E+12'	'1.18E+13'	'1.46E+13'	'1.74E+13'	'1.70E+13'	'2.06E+13'	'2.42E+13'	'2.58E+13'	'2.73E+13'	'2.82E+13'	'2.68E+13'	'2.69E+13'	'2.96E+13'	'3.14E+13'	'3.22E+13'	'3.10E+13'
Lesotho	'887295267.9'	'825706961.2'	'775780697.7'	'1157832935'	'1511236656'	'1682350935'	'1800105590'	'1682016947'	'1766825413'	'1740830511'	'2234731974'	'2579421686'	'2477702253'	'2367113170'	'2441053176'	'2359759799'	'2114323794'	'2306843529'	'2514146888'	'2366213069'	'1875227642'
Latedemographic_dividend	'3.40E+12'	'3.52E+12'	'3.73E+12'	'4.25E+12'	'5.11E+12'	'6.16E+12'	'7.44E+12'	'9.37E+12'	'1.16E+13'	'1.13E+13'	'1.35E+13'	'1.65E+13'	'1.76E+13'	'1.90E+13'	'1.97E+13'	'1.85E+13'	'1.85E+13'	'2.06E+13'	'2.25E+13'	'2.30E+13'	'2.24E+13'
Lithuania	'11524776867'	'12237388002'	'14259781159'	'18781721376'	'22627507452'	'26097677572'	'30183575104'	'39697891352'	'47797551588'	'37388122046'	'37128694028'	'43535051482'	'42927454291'	'46523420074'	'48533659592'	'41435533340'	'43047309306'	'47758736932'	'53750911866'	'54697379017'	'56546957475'
Luxembourg	'21230182989'	'21387533703'	'23649833332'	'29667268248'	'35064843793'	'37672280120'	'42910146296'	'51587401416'	'58844277702'	'54467289898'	'56213985987'	'61696281326'	'59776383527'	'65203276467'	'68804811898'	'60071584216'	'62216885436'	'65712180343'	'71285019397'	'70195715496'	'73353132794'
Latvia	'7958852839'	'8362398702'	'9557031605'	'11771975157'	'14435700533'	'17003459863'	'21570076499'	'31054350978'	'35854274229'	'26410909091'	'23956163077'	'27474380566'	'28169902669'	'30204783462'	'31386896487'	'27263090547'	'28083597512'	'30483806018'	'34429023435'	'34308783825'	'33707320816'
Macao_SAR_China	'6774193548'	'6860272608'	'7371723056'	'8246521717'	'10643215078'	'12160002996'	'14874147024'	'18439876056'	'21027044551'	'21587740942'	'28241858489'	'36845925519'	'43189526778'	'51536304808'	'54903031138'	'45047964934'	'45070605746'	'50440941939'	'55284360483'	'55204758070'	'25586111076'
St._Martin_French_part	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'
Morocco	'38857251336'	'39459581217'	'42236836821'	'52064058834'	'59626020162'	'62343022651'	'68640825481'	'79041294874'	'92507257784'	'92897320376'	'93216746662'	'1.01E+11'	'98266306615'	'1.07E+11'	'1.10E+11'	'1.01E+11'	'1.03E+11'	'1.10E+11'	'1.18E+11'	'1.20E+11'	'1.15E+11'
Monaco	'2647885849'	'2718868306'	'2968987019'	'3601321065'	'4137913500'	'4203084194'	'4582988333'	'5867916781'	'6476490406'	'5451653237'	'5367625613'	'6088808463'	'5743029680'	'6555983530'	'7069616049'	'6261622101'	'6472990923'	'6431314957'	'7194024563'	'7383745662'	'6816219303'
Moldova	'1288429392'	'1480673594'	'1661818168'	'1980907435'	'2598249556'	'2988348836'	'3408244549'	'4401189466'	'6054849885'	'5439422031'	'6974960345'	'8414360656'	'8709165249'	'9496684701'	'9510219299'	'7745231660'	'8071480541'	'9669759987'	'11456728401'	'11970233940'	'11915547263'
Madagascar	'4629247091'	'5438332738'	'5351701534'	'6372498720'	'5064732716'	'5859269849'	'6395712392'	'8524620739'	'10725137931'	'9616879571'	'9982711338'	'11551819618'	'11578974888'	'12423555269'	'12522957228'	'11323020829'	'11848613735'	'13176313594'	'13760033097'	'14104664515'	'13056079982'
Maldives	'624337145.3'	'870030468.6'	'897031250'	'1052121055'	'1226829563'	'1163362438'	'1575200391'	'1868383461'	'2271646188'	'2345294875'	'2588176055'	'2774351760'	'2886170572'	'3295011382'	'3697351597'	'4109424800'	'4379136462'	'4754175869'	'5300962660'	'5607762625'	'3742769967'
Middle_East_&_North_Africa	'1.05E+12'	'1.04E+12'	'1.04E+12'	'1.15E+12'	'1.36E+12'	'1.63E+12'	'1.91E+12'	'2.26E+12'	'2.82E+12'	'2.55E+12'	'2.97E+12'	'3.29E+12'	'3.56E+12'	'3.51E+12'	'3.52E+12'	'3.10E+12'	'3.11E+12'	'3.23E+12'	'3.37E+12'	'3.41E+12'	'3.04E+12'
Mexico	'7.08E+11'	'7.57E+11'	'7.72E+11'	'7.29E+11'	'7.82E+11'	'8.77E+11'	'9.75E+11'	'1.05E+12'	'1.11E+12'	'9.00E+11'	'1.06E+12'	'1.18E+12'	'1.20E+12'	'1.27E+12'	'1.32E+12'	'1.17E+12'	'1.08E+12'	'1.16E+12'	'1.22E+12'	'1.27E+12'	'1.07E+12'
Marshall_Islands	'115347500'	'122824000'	'131738200'	'131398500'	'132440200'	'136559500'	'141515800'	'148346700'	'151898900'	'149769600'	'160407100'	'172188500'	'180436300'	'184840400'	'182142800'	'183814300'	'201510900'	'213204100'	'221588900'	'239462200'	'244462400'
Middle_income	'5.82E+12'	'5.88E+12'	'6.02E+12'	'6.80E+12'	'8.07E+12'	'9.62E+12'	'1.14E+13'	'1.41E+13'	'1.69E+13'	'1.65E+13'	'2.00E+13'	'2.38E+13'	'2.54E+13'	'2.69E+13'	'2.78E+13'	'2.64E+13'	'2.66E+13'	'2.92E+13'	'3.10E+13'	'3.18E+13'	'3.05E+13'
North_Macedonia	'3772857145'	'3709637830'	'4018365247'	'4946292775'	'5682788267'	'6258600714'	'6861222332'	'8336478142'	'9909548411'	'9401731496'	'9407168702'	'10494632699'	'9745251126'	'10817712139'	'11362272838'	'10064515432'	'10672471861'	'11307058382'	'12683070061'	'12606338449'	'12263710123'
Mali	'2961476518'	'3468327017'	'3908139487'	'4714051055'	'5454228771'	'6247496491'	'6905876385'	'8156532186'	'9838404005'	'10232036863'	'10689167195'	'12995113407'	'12442036265'	'13242691430'	'14364937997'	'13104764334'	'14026048691'	'15365714371'	'17070866299'	'17280251194'	'17465392916'
Malta	'4069515579'	'4088368978'	'4470446391'	'5448415500'	'6098092551'	'6416184181'	'6778324050'	'7925371475'	'9090406767'	'8696366907'	'9035932122'	'9638916481'	'9462238211'	'10551661177'	'11626281387'	'11091434484'	'11721521913'	'13221298308'	'14864712990'	'15215714309'	'14647384608'
Myanmar	'6849321646'	'6220271055'	'6110633154'	'7754647428'	'9390855298'	'10588433069'	'11863016315'	'15591182545'	'23013015832'	'29455165595'	'37796052939'	'54118601975'	'58318677645'	'60572254371'	'63264891867'	'63045306514'	'60291738935'	'61449391917'	'67144726168'	'68697761477'	'79852046611'
Middle_East_&_North_Africa_excluding_high_income	'5.32E+11'	'5.38E+11'	'5.23E+11'	'5.72E+11'	'6.79E+11'	'8.02E+11'	'9.30E+11'	'1.14E+12'	'1.41E+12'	'1.37E+12'	'1.58E+12'	'1.57E+12'	'1.70E+12'	'1.57E+12'	'1.55E+12'	'1.39E+12'	'1.40E+12'	'1.38E+12'	'1.32E+12'	'1.34E+12'	'1.20E+12'
Montenegro	'984297589.4'	'1159869246'	'1284685051'	'1707710053'	'2073234418'	'2257174481'	'2721903149'	'3680711744'	'4545674528'	'4159330370'	'4143033276'	'4544516982'	'4087725813'	'4464260489'	'4587928884'	'4052913386'	'4374128319'	'4844592067'	'5504166667'	'5542674317'	'4769860741'
Mongolia	'1136896124'	'1267997934'	'1396555720'	'1595297356'	'1992066808'	'2523471532'	'3414055566'	'4234999823'	'5623216449'	'4583850368'	'7189481824'	'10409797649'	'12292770631'	'12582122604'	'12226514722'	'11619892396'	'11181350461'	'11480847745'	'13178094459'	'14206359007'	'13312981595'
Northern_Mariana_Islands	'NULL'	'NULL'	'1284000000'	'1239000000'	'1210000000'	'1061000000'	'990000000'	'938000000'	'939000000'	'795000000'	'799000000'	'729000000'	'746000000'	'772000000'	'832000000'	'910000000'	'1230000000'	'1560000000'	'1302000000'	'1182000000'	'NULL'
Mozambique	'5656473652'	'5398568544'	'5677003239'	'6303391144'	'7631120533'	'8542070110'	'9176889070'	'10450843291'	'12556195189'	'11914471497'	'11104648673'	'14381552433'	'16350804543'	'16974320551'	'17716084108'	'15950969019'	'11936999283'	'13219084261'	'14845870051'	'15384701798'	'14019446610'
Mauritania	'1779523344'	'1746064719'	'1777058593'	'2051147607'	'2362501023'	'2936019526'	'3919577286'	'4346206809'	'5206444407'	'4714592493'	'5628882266'	'6764635687'	'6728208836'	'7223063170'	'6592537782'	'6166857629'	'6398744505'	'6799075419'	'7354430040'	'7889662452'	'7913680231'
Mauritius	'4663313620'	'4613630623'	'4841310240'	'5816553827'	'6578844486'	'6488750453'	'7028803366'	'8150138757'	'9990370016'	'9128843109'	'10003670690'	'11518393367'	'11668685524'	'12129642296'	'12803445934'	'11692287066'	'12232463656'	'13259351418'	'14181951059'	'14045808843'	'10920606198'
Malawi	'1743506531'	'1716502862'	'3495748398'	'3208837077'	'3476094499'	'3655909664'	'3998020177'	'4432937046'	'5321012192'	'6191127665'	'6959655571'	'8004000737'	'6028487929'	'5518880769'	'6047813437'	'6373212641'	'5433040160'	'8943543677'	'9880675786'	'11025357838'	'12182348213'
Malaysia	'93789736842'	'92783947368'	'1.01E+11'	'1.10E+11'	'1.25E+11'	'1.44E+11'	'1.63E+11'	'1.94E+11'	'2.31E+11'	'2.02E+11'	'2.55E+11'	'2.98E+11'	'3.14E+11'	'3.23E+11'	'3.38E+11'	'3.01E+11'	'3.01E+11'	'3.19E+11'	'3.59E+11'	'3.65E+11'	'3.37E+11'
North_America	'1.10E+13'	'1.13E+13'	'1.17E+13'	'1.24E+13'	'1.32E+13'	'1.42E+13'	'1.51E+13'	'1.59E+13'	'1.63E+13'	'1.58E+13'	'1.66E+13'	'1.73E+13'	'1.80E+13'	'1.86E+13'	'1.93E+13'	'1.98E+13'	'2.03E+13'	'2.12E+13'	'2.23E+13'	'2.32E+13'	'2.26E+13'
Namibia	'3922247990'	'3557333364'	'3349184760'	'4926471294'	'6609198833'	'7248394160'	'8001779551'	'8839526452'	'8607475308'	'8938868165'	'11431334447'	'12523402329'	'13042007432'	'12043276397'	'12435416060'	'11335179562'	'10721994677'	'12895153160'	'13682062249'	'12496781720'	'10619194505'
New_Caledonia	'3420032042'	'3297734886'	'3740056751'	'4915353825'	'5895008985'	'6238629462'	'6979155409'	'8819917187'	'9067619729'	'8704438061'	'9364350065'	'10351448025'	'9659151909'	'10151382877'	'10635035550'	'8738203042'	'8724568971'	'9173670000'	'9846920284'	'9438127994'	'NULL'
Niger	'2241753120'	'2448714681'	'2782192987'	'3394084885'	'3760443966'	'4383315657'	'4756361480'	'5731485267'	'7297600897'	'7352131669'	'7851191899'	'8772951262'	'9426913349'	'10224897935'	'10862944204'	'9683867894'	'10398862245'	'11185102400'	'12808660528'	'12916455161'	'13741378450'
Nigeria	'69448756933'	'74030364472'	'95385819321'	'1.05E+11'	'1.36E+11'	'1.76E+11'	'2.36E+11'	'2.76E+11'	'3.39E+11'	'2.95E+11'	'3.61E+11'	'4.05E+11'	'4.56E+11'	'5.09E+11'	'5.47E+11'	'4.87E+11'	'4.05E+11'	'3.76E+11'	'3.97E+11'	'4.48E+11'	'4.32E+11'
Nicaragua	'5107329007'	'5323146566'	'5224213018'	'5322454926'	'5795568205'	'6321335612'	'6763418646'	'7423421958'	'8496946608'	'8298679909'	'8758592272'	'9774262742'	'10532006608'	'10982979274'	'11880434071'	'12756706583'	'13286083645'	'13785876629'	'13025239912'	'12611218627'	'12621505383'
Netherlands	'4.17E+11'	'4.32E+11'	'4.74E+11'	'5.80E+11'	'6.58E+11'	'6.85E+11'	'7.34E+11'	'8.49E+11'	'9.52E+11'	'8.72E+11'	'8.47E+11'	'9.05E+11'	'8.39E+11'	'8.77E+11'	'8.92E+11'	'7.66E+11'	'7.84E+11'	'8.34E+11'	'9.14E+11'	'9.10E+11'	'9.14E+11'
Norway	'1.71E+11'	'1.74E+11'	'1.96E+11'	'2.29E+11'	'2.65E+11'	'3.09E+11'	'3.46E+11'	'4.01E+11'	'4.62E+11'	'3.86E+11'	'4.29E+11'	'4.98E+11'	'5.10E+11'	'5.23E+11'	'4.98E+11'	'3.86E+11'	'3.69E+11'	'3.98E+11'	'4.37E+11'	'4.05E+11'	'3.62E+11'
Nepal	'5494252208'	'6007055042'	'6050875807'	'6330473097'	'7273938315'	'8130258041'	'9043715356'	'10325618017'	'12545438605'	'12854985464'	'16002656434'	'21621710003'	'21703106502'	'22162208956'	'22731602970'	'24360795410'	'24524098184'	'28971589213'	'33111525183'	'34186180695'	'33657175561'
Nauru	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'47564520.39'	'66055407.67'	'96927201.48'	'98491843.64'	'104654365.2'	'86529661.37'	'99723394.96'	'109359680.2'	'124021393.7'	'118724073.8'	'114626625.6'
New_Zealand	'52623281957'	'53872425917'	'66627729311'	'88250885550'	'1.04E+11'	'1.15E+11'	'1.12E+11'	'1.37E+11'	'1.33E+11'	'1.21E+11'	'1.47E+11'	'1.68E+11'	'1.76E+11'	'1.91E+11'	'2.01E+11'	'1.78E+11'	'1.89E+11'	'2.07E+11'	'2.12E+11'	'2.13E+11'	'2.11E+11'
OECD_members	'2.76E+13'	'2.74E+13'	'2.86E+13'	'3.19E+13'	'3.56E+13'	'3.76E+13'	'3.97E+13'	'4.34E+13'	'4.61E+13'	'4.31E+13'	'4.52E+13'	'4.86E+13'	'4.86E+13'	'4.92E+13'	'5.03E+13'	'4.75E+13'	'4.84E+13'	'5.05E+13'	'5.35E+13'	'5.40E+13'	'5.24E+13'
Oman	'19507452536'	'19452000520'	'20142756047'	'21633708192'	'24763712874'	'31081991678'	'37215779714'	'42085379454'	'60905452536'	'48388363589'	'64993498049'	'77497529259'	'87408842653'	'89936020806'	'92699089727'	'78710793238'	'75128738622'	'80856697009'	'91505851756'	'88060858257'	'73971391417'
Other_small_states	'91409484062'	'90943070776'	'98114311646'	'1.22E+11'	'1.52E+11'	'1.84E+11'	'2.16E+11'	'2.64E+11'	'3.23E+11'	'2.77E+11'	'3.22E+11'	'3.97E+11'	'4.14E+11'	'4.32E+11'	'4.46E+11'	'3.70E+11'	'3.66E+11'	'3.98E+11'	'4.42E+11'	'4.33E+11'	'3.76E+11'
Pakistan	'82017743416'	'79484403985'	'79904985385'	'91760542940'	'1.08E+11'	'1.20E+11'	'1.37E+11'	'1.52E+11'	'1.70E+11'	'1.68E+11'	'1.77E+11'	'2.14E+11'	'2.24E+11'	'2.31E+11'	'2.44E+11'	'2.71E+11'	'2.79E+11'	'3.05E+11'	'3.15E+11'	'2.79E+11'	'2.63E+11'
Panama	'12304115000'	'12502013400'	'12994310400'	'13693981200'	'15013381700'	'16374393900'	'18141666300'	'21295984230'	'25155888616'	'27116635565'	'29440287581'	'34686224301'	'40429734384'	'45599994005'	'49921464365'	'54091713776'	'57907695409'	'62202725204'	'64929409212'	'66984427150'	'53977036995'
Peru	'51744749133'	'52030158775'	'54777553515'	'58731030122'	'66768703498'	'76060606061'	'88643193062'	'1.02E+11'	'1.21E+11'	'1.21E+11'	'1.48E+11'	'1.72E+11'	'1.93E+11'	'2.01E+11'	'2.01E+11'	'1.90E+11'	'1.92E+11'	'2.11E+11'	'2.23E+11'	'2.28E+11'	'2.02E+11'
Philippines	'83669693589'	'78921234457'	'84307291974'	'87039145965'	'95002028505'	'1.07E+11'	'1.28E+11'	'1.56E+11'	'1.82E+11'	'1.76E+11'	'2.08E+11'	'2.34E+11'	'2.62E+11'	'2.84E+11'	'2.97E+11'	'3.06E+11'	'3.19E+11'	'3.28E+11'	'3.47E+11'	'3.77E+11'	'3.61E+11'
Palau	'146297500'	'156907900'	'163184900'	'153963200'	'165186200'	'190452900'	'192382400'	'198897700'	'198283900'	'187522800'	'185943000'	'196911100'	'212397800'	'221117200'	'241669800'	'280457700'	'298300000'	'285300000'	'284700000'	'274200000'	'257700000'
Papua_New_Guinea	'3521339699'	'3081024212'	'2999511040'	'3536411824'	'3927157867'	'4865892972'	'8355006707'	'9545177014'	'11670840932'	'11619637799'	'14250755231'	'17984910502'	'21295659244'	'21261432791'	'23210682538'	'21723531173'	'20759069103'	'22742613554'	'24109509853'	'24751344552'	'24668899683'
Poland	'1.72E+11'	'1.91E+11'	'1.99E+11'	'2.18E+11'	'2.55E+11'	'3.06E+11'	'3.45E+11'	'4.29E+11'	'5.34E+11'	'4.40E+11'	'4.80E+11'	'5.28E+11'	'4.99E+11'	'5.21E+11'	'5.42E+11'	'4.78E+11'	'4.73E+11'	'5.27E+11'	'5.87E+11'	'5.97E+11'	'5.97E+11'
Predemographic_dividend	'2.78E+11'	'2.65E+11'	'3.04E+11'	'3.30E+11'	'4.13E+11'	'5.15E+11'	'6.48E+11'	'7.84E+11'	'9.82E+11'	'8.92E+11'	'1.04E+12'	'1.20E+12'	'1.31E+12'	'1.44E+12'	'1.51E+12'	'1.32E+12'	'1.21E+12'	'1.26E+12'	'1.34E+12'	'1.41E+12'	'1.29E+12'
Puerto_Rico	'61701800000'	'69208400000'	'71623500000'	'74827400000'	'80322313000'	'83914521300'	'87276164400'	'89524131600'	'93639300000'	'96385600000'	'98381300000'	'1.00E+11'	'1.02E+11'	'1.02E+11'	'1.02E+11'	'1.03E+11'	'1.04E+11'	'1.03E+11'	'1.01E+11'	'1.05E+11'	'1.03E+11'
Korea	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'
Portugal	'1.19E+11'	'1.22E+11'	'1.35E+11'	'1.65E+11'	'1.89E+11'	'1.97E+11'	'2.09E+11'	'2.40E+11'	'2.63E+11'	'2.45E+11'	'2.38E+11'	'2.45E+11'	'2.16E+11'	'2.26E+11'	'2.30E+11'	'1.99E+11'	'2.06E+11'	'2.21E+11'	'2.42E+11'	'2.40E+11'	'2.29E+11'
Paraguay	'8855705140'	'8495806432'	'7196260657'	'7691367471'	'9624440836'	'10737500188'	'13429430050'	'17856270473'	'24616537618'	'22355601273'	'27237782850'	'33756238767'	'33296438306'	'38651334288'	'40377987209'	'36211372703'	'36089550659'	'38997129474'	'40225448341'	'37906944075'	'35670301496'
West_Bank_and_Gaza	'4313600000'	'4003700000'	'3555800000'	'3968000000'	'4603100000'	'5125700000'	'5348300000'	'5815700000'	'7310400000'	'8085700000'	'9681500000'	'11186100000'	'12208400000'	'13515500000'	'13989700000'	'13972400000'	'15405400000'	'16128000000'	'16276600000'	'17133500000'	'15561300000'
Pacific_island_small_states	'3444921970'	'3395627477'	'3564053883'	'4178053089'	'4818328915'	'5329582224'	'5613654073'	'6192507725'	'6609313729'	'5916221065'	'6566818383'	'7713181064'	'8186804963'	'8498136739'	'9226234551'	'9019345254'	'9456355296'	'10212037558'	'10656209173'	'10641343380'	'9530487872'
