Country_Name	'2000'	'2001'	'2002'	'2003'	'2004'	'2005'	'2006'	'2007'	'2008'	'2009'	'2010'	'2011'	'2012'	'2013'	'2014'	'2015'	'2016'	'2017'	'2018'	'2019'	'2020'
Postdemographic_dividend	'2.64E+13'	'2.61E+13'	'2.73E+13'	'3.06E+13'	'3.40E+13'	'3.57E+13'	'3.76E+13'	'4.10E+13'	'4.34E+13'	'4.09E+13'	'4.26E+13'	'4.58E+13'	'4.57E+13'	'4.62E+13'	'4.72E+13'	'4.46E+13'	'4.57E+13'	'4.76E+13'	'5.05E+13'	'5.10E+13'	'4.96E+13'
French_Polynesia	'3447543203'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'
Qatar	'17759890110'	'17538461538'	'19363736264'	'23533791209'	'31734065934'	'44530494505'	'60882142857'	'79712087912'	'1.15E+11'	'97798351648'	'1.25E+11'	'1.68E+11'	'1.87E+11'	'1.99E+11'	'2.06E+11'	'1.62E+11'	'1.52E+11'	'1.61E+11'	'1.83E+11'	'1.76E+11'	'1.44E+11'
Romania	'37253259017'	'40394824679'	'46066101951'	'57806506024'	'74972669057'	'98452791983'	'1.22E+11'	'1.75E+11'	'2.14E+11'	'1.74E+11'	'1.66E+11'	'1.83E+11'	'1.71E+11'	'1.91E+11'	'2.00E+11'	'1.78E+11'	'1.88E+11'	'2.12E+11'	'2.41E+11'	'2.50E+11'	'2.49E+11'
Russia	'2.60E+11'	'3.07E+11'	'3.45E+11'	'4.30E+11'	'5.91E+11'	'7.64E+11'	'9.90E+11'	'1.30E+12'	'1.66E+12'	'1.22E+12'	'1.52E+12'	'2.05E+12'	'2.21E+12'	'2.29E+12'	'2.06E+12'	'1.36E+12'	'1.28E+12'	'1.57E+12'	'1.66E+12'	'1.69E+12'	'1.48E+12'
Rwanda	'2067528500'	'1965444515'	'1964779921'	'2137093489'	'2375281627'	'2932213575'	'3317951468'	'4068065929'	'5177015141'	'5671332138'	'6121234529'	'6881038270'	'7650300320'	'7815599503'	'8241332517'	'8539048448'	'8690485823'	'9253098954'	'9640280084'	'10355974217'	'10333991456'
South_Asia	'6.30E+11'	'6.46E+11'	'6.78E+11'	'7.91E+11'	'9.17E+11'	'1.05E+12'	'1.20E+12'	'1.50E+12'	'1.53E+12'	'1.68E+12'	'2.06E+12'	'2.27E+12'	'2.30E+12'	'2.36E+12'	'2.58E+12'	'2.70E+12'	'2.93E+12'	'3.35E+12'	'3.44E+12'	'3.60E+12'	'3.39E+12'
Saudi_Arabia	'1.90E+11'	'1.84E+11'	'1.90E+11'	'2.16E+11'	'2.59E+11'	'3.28E+11'	'3.77E+11'	'4.16E+11'	'5.20E+11'	'4.29E+11'	'5.28E+11'	'6.71E+11'	'7.36E+11'	'7.47E+11'	'7.56E+11'	'6.54E+11'	'6.45E+11'	'6.89E+11'	'7.87E+11'	'7.93E+11'	'7.00E+11'
Sudan	'12257418326'	'15716489370'	'18136839087'	'21355576673'	'26645490675'	'35182105414'	'45264519503'	'59440139775'	'64831935604'	'51621044077'	'58962978034'	'55018567211'	'37632919967'	'43024018082'	'49516748618'	'51726758677'	'42630376000'	'41283617976'	'30964349685'	'26155799325'	'21329109522'
Senegal	'6013184809'	'6507824767'	'7006402592'	'8768721956'	'10076817278'	'11009032665'	'11697918803'	'13994218939'	'16853991177'	'16145868285'	'16121314671'	'17814284622'	'17660871726'	'18918668644'	'19797254643'	'17774766636'	'19040312815'	'20996564752'	'23116699808'	'23306213742'	'24644234595'
Singapore	'96074477958'	'89794943350'	'92537752709'	'97645448284'	'1.15E+11'	'1.28E+11'	'1.49E+11'	'1.81E+11'	'1.94E+11'	'1.94E+11'	'2.40E+11'	'2.79E+11'	'2.95E+11'	'3.08E+11'	'3.15E+11'	'3.08E+11'	'3.19E+11'	'3.43E+11'	'3.76E+11'	'3.74E+11'	'3.40E+11'
Solomon_Islands	'419933580.9'	'409435392.2'	'346431958.3'	'352522682.2'	'397611126.7'	'476898763.6'	'538668769.3'	'620230005.2'	'699157191'	'735940409.7'	'846797693.6'	'1049952233'	'1190994127'	'1284698922'	'1335538893'	'1307061544'	'1378551118'	'1483758907'	'1574599183'	'1570093229'	'1545888426'
Sierra_Leone	'635874002.2'	'1090467712'	'1253340520'	'1385810072'	'1448536631'	'1650494367'	'1885112202'	'2158496873'	'2505458705'	'2453899847'	'2578026297'	'2942546781'	'3801862611'	'4920343195'	'5015157816'	'4218723875'	'3674794530'	'3719369107'	'4085114794'	'4076578543'	'4063289450'
El_Salvador	'11784927700'	'12282533600'	'12664190300'	'13243892200'	'13724810900'	'14698000000'	'15999890000'	'17011750000'	'17986890000'	'17601620000'	'18447920000'	'20283780000'	'21386150000'	'21990960000'	'22593470000'	'23438240000'	'24191430000'	'24979190000'	'26020850000'	'26896660000'	'24638720000'
San_Marino	'1005159388'	'1077413479'	'1168269231'	'1464326161'	'1723750000'	'1785847531'	'1908167106'	'2185874624'	'2393437820'	'2056126702'	'1881214371'	'1813752784'	'1604779648'	'1678841812'	'1673973695'	'1419394771'	'1468377272'	'1528630707'	'1655300873'	'1616369646'	'NULL'
Somalia	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'4574495667'	'5021956321'	'5331761394'	'5529873480'	'5609000000'	'5850677296'	'6476674592'	'6965285325'
Serbia	'6875845987'	'12960538724'	'17120906918'	'22482365322'	'26141968161'	'27683225959'	'32482070360'	'43170990616'	'52194221469'	'45162894381'	'41819468692'	'49258136129'	'43309252921'	'48394239475'	'47062206678'	'39655958843'	'40692643373'	'44179055280'	'50640650221'	'51514222382'	'53335016425'
SubSaharan_Africa_excluding_high_income	'4.22E+11'	'4.05E+11'	'4.41E+11'	'5.55E+11'	'6.91E+11'	'8.20E+11'	'9.67E+11'	'1.12E+12'	'1.27E+12'	'1.22E+12'	'1.44E+12'	'1.61E+12'	'1.68E+12'	'1.78E+12'	'1.85E+12'	'1.68E+12'	'1.56E+12'	'1.67E+12'	'1.75E+12'	'1.80E+12'	'1.70E+12'
South_Sudan	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'14586253383'	'12231264525'	'14602072411'	'14907308933'	'11931472169'	'18426469017'	'13962212847'	'11997800760'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'
SubSaharan_Africa	'4.23E+11'	'4.06E+11'	'4.41E+11'	'5.56E+11'	'6.92E+11'	'8.21E+11'	'9.68E+11'	'1.12E+12'	'1.27E+12'	'1.22E+12'	'1.44E+12'	'1.61E+12'	'1.68E+12'	'1.79E+12'	'1.85E+12'	'1.68E+12'	'1.56E+12'	'1.67E+12'	'1.75E+12'	'1.80E+12'	'1.71E+12'
Small_states	'1.29E+11'	'1.30E+11'	'1.39E+11'	'1.66E+11'	'2.00E+11'	'2.38E+11'	'2.77E+11'	'3.32E+11'	'4.00E+11'	'3.43E+11'	'3.94E+11'	'4.74E+11'	'4.94E+11'	'5.14E+11'	'5.30E+11'	'4.52E+11'	'4.45E+11'	'4.80E+11'	'5.28E+11'	'5.20E+11'	'4.51E+11'
Sao_Tome_and_Principe	'NULL'	'75951210.69'	'85171308.17'	'102085583.5'	'114582561.6'	'136450274.7'	'142775597.3'	'149146423.1'	'188021190.6'	'187820464.6'	'196652514.3'	'231489270.1'	'250680845.7'	'300554483.6'	'346528329.2'	'316066072.3'	'345495615'	'375614126.2'	'412253809.7'	'427425039.7'	'472914469.9'
Suriname	'947671969.7'	'834279357.8'	'1093574468'	'1274190311'	'1484092538'	'1793388732'	'2626380435'	'2936612022'	'3532969035'	'3875409836'	'4368398048'	'4422276622'	'4980000000'	'5145757576'	'5240606061'	'5126291451'	'3317438911'	'3591623596'	'3996247906'	'3984483762'	'2884248048'
Slovakia	'29242558797'	'30778781607'	'35297794386'	'46919965224'	'57437444469'	'62808723477'	'70767338922'	'86563986799'	'1.01E+11'	'89399303222'	'90801178162'	'99492917849'	'94253181330'	'98569320343'	'1.01E+11'	'88636928905'	'89674927723'	'95393515078'	'1.06E+11'	'1.05E+11'	'1.05E+11'
Slovenia	'20289627637'	'20876309970'	'23489890274'	'29634713641'	'34414784504'	'36206395971'	'39481045038'	'48067401207'	'55779427740'	'50567734886'	'48208240226'	'51583869785'	'46577793184'	'48415657265'	'49997186439'	'43107506024'	'44766722791'	'48589100043'	'54163591695'	'54178877606'	'53589609581'
Sweden	'2.63E+11'	'2.42E+11'	'2.67E+11'	'3.34E+11'	'3.85E+11'	'3.92E+11'	'4.23E+11'	'4.91E+11'	'5.18E+11'	'4.37E+11'	'4.96E+11'	'5.74E+11'	'5.52E+11'	'5.87E+11'	'5.82E+11'	'5.05E+11'	'5.16E+11'	'5.41E+11'	'5.55E+11'	'5.34E+11'	'5.41E+11'
Eswatini	'1738100853'	'1542477309'	'1432228125'	'2197612701'	'2770082792'	'3178126492'	'3291353836'	'3469363996'	'3294093485'	'3580417067'	'4438778424'	'4820499924'	'4886533033'	'4597532030'	'4422968340'	'4063245671'	'3816022047'	'4402969226'	'4665420239'	'4495679481'	'3972728948'
Sint_Maarten_Dutch_part	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'936089385.5'	'985865921.8'	'1022905028'	'1245251397'	'1253072626'	'1263687151'	'1191620112'	'1185474860'	'NULL'	'NULL'
Seychelles	'614879764.8'	'622262057.2'	'697518248.2'	'705704816'	'839319927.3'	'919103254.5'	'1016418229'	'1033561654'	'967199594'	'847397850.1'	'969936525.3'	'1065826670'	'1060226126'	'1328157609'	'1343007845'	'1377495054'	'1426651769'	'1528242026'	'1547690759'	'1582841059'	'1059886364'
Syrian_Arab_Republic	'80590022272'	'86771314031'	'90558485523'	'95693808463'	'1.13E+11'	'1.34E+11'	'1.54E+11'	'1.80E+11'	'2.18E+11'	'2.25E+11'	'2.53E+11'	'64315437939'	'42807315976'	'20345458471'	'21239000398'	'16492072144'	'12356980639'	'16112991412'	'21490335086'	'22777882165'	'NULL'
Turks_and_Caicos_Islands	'NULL'	'358744800'	'366707910'	'409753640'	'485598810'	'578645760'	'721891470'	'773489740'	'862683630'	'703175750'	'686787810'	'728789570'	'727161000'	'754238000'	'841070000'	'942070000'	'1032452000'	'1022365000'	'1113178000'	'1197415000'	'924583000'
Chad	'1388506727'	'1710843361'	'1997005787'	'2742815195'	'4422855929'	'6649307057'	'7428701809'	'8650138069'	'10393834721'	'9290728773'	'10668102735'	'12172309523'	'12367363678'	'12953535496'	'13940768066'	'10950392220'	'10097778354'	'10000395242'	'11239167048'	'11314951343'	'10829076802'
East_Asia_&_Pacific_IDA_&_IBRD_countries	'1.73E+12'	'1.84E+12'	'2.04E+12'	'2.31E+12'	'2.68E+12'	'3.10E+12'	'3.74E+12'	'4.72E+12'	'5.97E+12'	'6.48E+12'	'7.85E+12'	'9.60E+12'	'1.07E+13'	'1.18E+13'	'1.27E+13'	'1.33E+13'	'1.35E+13'	'1.48E+13'	'1.66E+13'	'1.71E+13'	'1.74E+13'
Europe_&_Central_Asia_IDA_&_IBRD_countries	'8.94E+11'	'9.10E+11'	'1.02E+12'	'1.26E+12'	'1.63E+12'	'2.04E+12'	'2.47E+12'	'3.17E+12'	'3.93E+12'	'3.11E+12'	'3.66E+12'	'4.44E+12'	'4.64E+12'	'4.92E+12'	'4.65E+12'	'3.63E+12'	'3.49E+12'	'3.91E+12'	'4.07E+12'	'4.15E+12'	'3.88E+12'
Togo	'1491891108'	'1482437752'	'1706698099'	'2115836353'	'2259992642'	'2281482855'	'2351584608'	'2662612348'	'3323677130'	'3379258565'	'3429461495'	'3872459250'	'3873308389'	'4321655656'	'4574986537'	'4180866177'	'6031632168'	'6395472574'	'7112200725'	'7220395248'	'7574636979'
Thailand	'1.26E+11'	'1.20E+11'	'1.34E+11'	'1.52E+11'	'1.73E+11'	'1.89E+11'	'2.22E+11'	'2.63E+11'	'2.91E+11'	'2.82E+11'	'3.41E+11'	'3.71E+11'	'3.98E+11'	'4.20E+11'	'4.07E+11'	'4.01E+11'	'4.13E+11'	'4.56E+11'	'5.07E+11'	'5.44E+11'	'5.02E+11'
Tajikistan	'860521119.3'	'1080768907'	'1221120799'	'1555301496'	'2076182461'	'2312327536'	'2830220713'	'3719506173'	'5161337336'	'4979481980'	'5642178580'	'6522732203'	'7633049792'	'8448469838'	'9112544556'	'8271454301'	'6992393787'	'7536439875'	'7765014424'	'8300784857'	'8194150302'
Turkmenistan	'2904662605'	'3534803922'	'4461978499'	'5977560877'	'6838351088'	'8103901996'	'10276674365'	'12664165103'	'19271523179'	'20214385965'	'22583157895'	'29233333333'	'35164210526'	'39197543860'	'43524210526'	'35799714286'	'36169428571'	'37926285714'	'40765428571'	'45231428571'	'NULL'
Latin_America_&_the_Caribbean_IDA_&_IBRD_countries	'2.18E+12'	'2.12E+12'	'1.89E+12'	'1.92E+12'	'2.22E+12'	'2.71E+12'	'3.19E+12'	'3.77E+12'	'4.41E+12'	'4.13E+12'	'5.16E+12'	'5.89E+12'	'5.94E+12'	'6.09E+12'	'6.21E+12'	'5.14E+12'	'5.01E+12'	'5.59E+12'	'5.46E+12'	'5.38E+12'	'4.48E+12'
TimorLeste	'367087900'	'477443500'	'469506700'	'490439100'	'440764600'	'462283600'	'453805100'	'542795400'	'648492700'	'726882400'	'881827800'	'1042411500'	'1160389500'	'1395519600'	'1447307100'	'1594410900'	'1650618500'	'1615609700'	'1583876200'	'2047931700'	'1902156800'
Middle_East_&_North_Africa_IDA_&_IBRD_countries	'5.28E+11'	'5.34E+11'	'5.20E+11'	'5.68E+11'	'6.75E+11'	'7.97E+11'	'9.25E+11'	'1.13E+12'	'1.40E+12'	'1.36E+12'	'1.57E+12'	'1.55E+12'	'1.69E+12'	'1.56E+12'	'1.53E+12'	'1.37E+12'	'1.39E+12'	'1.37E+12'	'1.30E+12'	'1.33E+12'	'1.18E+12'
Tonga	'204849612.6'	'181116952.8'	'182763693.9'	'202246959.7'	'230657965.5'	'261797606.1'	'292232117.1'	'298513956.2'	'344428609'	'312377379.3'	'366840012.4'	'414523388.5'	'470714083.4'	'450643615.2'	'439878828'	'437006227.2'	'420540178.6'	'460379145'	'489235527.4'	'512350059.4'	'488829964.1'
South_Asia_IDA_&_IBRD	'6.30E+11'	'6.46E+11'	'6.78E+11'	'7.91E+11'	'9.17E+11'	'1.05E+12'	'1.20E+12'	'1.50E+12'	'1.53E+12'	'1.68E+12'	'2.06E+12'	'2.27E+12'	'2.30E+12'	'2.36E+12'	'2.58E+12'	'2.70E+12'	'2.93E+12'	'3.35E+12'	'3.44E+12'	'3.60E+12'	'3.39E+12'
SubSaharan_Africa_IDA_&_IBRD_countries	'4.23E+11'	'4.06E+11'	'4.41E+11'	'5.56E+11'	'6.92E+11'	'8.21E+11'	'9.68E+11'	'1.12E+12'	'1.27E+12'	'1.22E+12'	'1.44E+12'	'1.61E+12'	'1.68E+12'	'1.79E+12'	'1.85E+12'	'1.68E+12'	'1.56E+12'	'1.67E+12'	'1.75E+12'	'1.80E+12'	'1.71E+12'
Trinidad_and_Tobago	'8154338233'	'8824873259'	'9008273721'	'11305459802'	'13280275123'	'15982282462'	'18369361094'	'21641620050'	'27871587350'	'19172165226'	'22157948396'	'25433011405'	'25763220107'	'27268478565'	'27615843098'	'24959858249'	'22386264807'	'22385426654'	'23679919655'	'23208326548'	'21588037505'
Tunisia	'21473261837'	'22066031834'	'23142153760'	'27453007373'	'31183059012'	'32273007554'	'34377310293'	'38914078352'	'44860969077'	'43454935940'	'46206331261'	'48122838145'	'47311196335'	'48683848564'	'50271342086'	'45780069047'	'44360775649'	'42163974956'	'42570270107'	'41804581484'	'41620349986'
Turkey	'2.74E+11'	'2.02E+11'	'2.40E+11'	'3.15E+11'	'4.09E+11'	'5.06E+11'	'5.57E+11'	'6.81E+11'	'7.70E+11'	'6.49E+11'	'7.77E+11'	'8.39E+11'	'8.81E+11'	'9.58E+11'	'9.39E+11'	'8.64E+11'	'8.70E+11'	'8.59E+11'	'7.78E+11'	'7.61E+11'	'7.20E+11'
Tuvalu	'13742057.05'	'13196544.95'	'15450994.24'	'18231078.54'	'21534931.61'	'21839098.89'	'22902861.45'	'27030374.03'	'30290219.76'	'27101076.28'	'31823518.62'	'38711810.21'	'37671774.69'	'37509075.11'	'37290607.54'	'35492074.22'	'36547799.58'	'40619251.99'	'42588164.97'	'47271463.33'	'48855550.2'
Tanzania	'13375976354'	'13581644246'	'14142035080'	'15224257698'	'16675948415'	'18399046025'	'18649590248'	'21843529025'	'27941177435'	'29081425282'	'32014249841'	'34657139495'	'39650530214'	'45680532614'	'49964788814'	'47378599025'	'49774021003'	'53320625959'	'57003713611'	'61136873692'	'62409709111'
Uganda	'6193246837'	'5840503869'	'6178563591'	'6606884391'	'7939487474'	'9239221859'	'9977647645'	'11902564401'	'14440404021'	'25127805566'	'26673441667'	'27871725206'	'27305915761'	'28915786997'	'32612397758'	'32387183845'	'29203988815'	'30744473912'	'32927025573'	'35353060634'	'37600368181'
Ukraine	'32375082563'	'39309580983'	'43956369917'	'52010238716'	'67220154164'	'89239370109'	'1.12E+11'	'1.49E+11'	'1.88E+11'	'1.22E+11'	'1.41E+11'	'1.69E+11'	'1.83E+11'	'1.90E+11'	'1.34E+11'	'91030959455'	'93355993629'	'1.12E+11'	'1.31E+11'	'1.54E+11'	'1.55E+11'
Upper_middle_income	'4.31E+12'	'4.34E+12'	'4.37E+12'	'4.90E+12'	'5.88E+12'	'7.07E+12'	'8.39E+12'	'1.04E+13'	'1.27E+13'	'1.22E+13'	'1.48E+13'	'1.79E+13'	'1.92E+13'	'2.06E+13'	'2.12E+13'	'1.99E+13'	'1.98E+13'	'2.19E+13'	'2.36E+13'	'2.40E+13'	'2.32E+13'
Uruguay	'22823255802'	'20898788417'	'13606494599'	'12045631093'	'13686329890'	'17362857684'	'19579457966'	'23410572634'	'30366213119'	'31660911277'	'40284481652'	'47962439304'	'51264390116'	'57531233351'	'57236013086'	'53274304222'	'57236652490'	'64233966861'	'64515038268'	'61231149881'	'53628827440'
United_States	'1.03E+13'	'1.06E+13'	'1.09E+13'	'1.15E+13'	'1.22E+13'	'1.30E+13'	'1.38E+13'	'1.45E+13'	'1.47E+13'	'1.44E+13'	'1.50E+13'	'1.55E+13'	'1.62E+13'	'1.68E+13'	'1.75E+13'	'1.82E+13'	'1.87E+13'	'1.95E+13'	'2.06E+13'	'2.14E+13'	'2.10E+13'
Uzbekistan	'13760513969'	'11401421329'	'9687788513'	'10134453435'	'12030023548'	'14307509839'	'17330833853'	'22311393928'	'29549438884'	'33689223673'	'49765676402'	'60178909297'	'67517349212'	'73180036692'	'80845384375'	'86196265192'	'86138288615'	'62081323299'	'52633143808'	'59907674027'	'59929951114'
St._Vincent_and_the_Grenadines	'396262963'	'430040740.7'	'461885185.2'	'481807407.4'	'521974074.1'	'550729629.6'	'610929629.6'	'684444444.4'	'695429629.6'	'674922222.2'	'681225925.9'	'676129629.6'	'692933333.3'	'721207407.4'	'727714814.8'	'755400000'	'774429629.6'	'792177777.8'	'811300000'	'825040740.7'	'807474074.1'
Venezuela	'1.17E+11'	'1.23E+11'	'92893587734'	'83620628582'	'1.12E+11'	'1.46E+11'	'1.83E+11'	'2.30E+11'	'3.16E+11'	'3.30E+11'	'3.93E+11'	'3.16E+11'	'3.81E+11'	'3.71E+11'	'4.82E+11'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'
British_Virgin_Islands	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'
Virgin_Islands_U.S.	'NULL'	'NULL'	'3262000000'	'3443000000'	'3797000000'	'4428000000'	'4484000000'	'4784000000'	'4244000000'	'4201000000'	'4324000000'	'4223000000'	'4089000000'	'3738000000'	'3565000000'	'3663000000'	'3798000000'	'3794000000'	'3900000000'	'4068000000'	'NULL'
Vietnam	'31172518403'	'32685198735'	'35064105501'	'39552513316'	'45427854693'	'57633255618'	'66371664817'	'77414425532'	'99130304099'	'1.06E+11'	'1.16E+11'	'1.36E+11'	'1.56E+11'	'1.71E+11'	'1.86E+11'	'1.93E+11'	'2.05E+11'	'2.24E+11'	'2.45E+11'	'2.62E+11'	'2.71E+11'
Vanuatu	'272014693.1'	'257926881.7'	'262596597.8'	'314471328.1'	'364996869.1'	'394962552.3'	'439376794.1'	'516392922.5'	'590748237'	'592622502.4'	'670713208.1'	'770153304.2'	'747839697.7'	'758304466.2'	'772315721.3'	'730870581.7'	'780889605.9'	'880043553.7'	'914727908.1'	'934521604.6'	'881547928.6'
World	'3.38E+13'	'3.36E+13'	'3.49E+13'	'3.91E+13'	'4.41E+13'	'4.78E+13'	'5.18E+13'	'5.83E+13'	'6.41E+13'	'6.08E+13'	'6.65E+13'	'7.37E+13'	'7.53E+13'	'7.74E+13'	'7.96E+13'	'7.51E+13'	'7.63E+13'	'8.12E+13'	'8.63E+13'	'8.76E+13'	'8.47E+13'
Samoa	'269019710.3'	'273088357.2'	'288078881.4'	'338838639.4'	'420320176.4'	'465568018.3'	'505832439.8'	'570469196.7'	'619260721.6'	'584706020.2'	'663155955'	'737147951.1'	'760319276'	'770059551'	'756805940.2'	'787958585.9'	'799493884.3'	'832025574'	'821286927.5'	'852007112.7'	'807100820.6'
Kosovo	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'NULL'	'5181776769'	'5015894693'	'5344014318'	'6341737194'	'6163785173'	'6735731173'	'7074657898'	'6295820482'	'6682832632'	'7180813376'	'7878508503'	'7899879086'	'7716925356'
Yemen_Rep.	'9652436180'	'9861560095'	'10694628092'	'11777966673'	'13872791659'	'16746344766'	'19061978586'	'21650532264'	'26910851362'	'25130274124'	'30906749533'	'32726417212'	'35401341663'	'40415235702'	'43228585321'	'42445102387'	'31317365269'	'26840128755'	'21606140907'	'NULL'	'NULL'
South_Africa	'1.52E+11'	'1.35E+11'	'1.29E+11'	'1.97E+11'	'2.56E+11'	'2.89E+11'	'3.04E+11'	'3.33E+11'	'3.16E+11'	'3.30E+11'	'4.17E+11'	'4.58E+11'	'4.34E+11'	'4.01E+11'	'3.81E+11'	'3.47E+11'	'3.24E+11'	'3.81E+11'	'4.05E+11'	'3.88E+11'	'3.35E+11'
Zambia	'3600683040'	'4094480988'	'4193845678'	'4901839731'	'6221077675'	'8331870169'	'12756858899'	'14056957976'	'17910858638'	'15328342304'	'20265559484'	'23459515276'	'25503060420'	'28037239463'	'27141023558'	'21251216799'	'20958412538'	'25873601261'	'26311590297'	'23308667781'	'18110631358'
Zimbabwe	'6689957600'	'6777384700'	'6342116400'	'5727591800'	'5805598400'	'5755215200'	'5443896500'	'5291950100'	'4415702800'	'9665793300'	'12041655200'	'14101920300'	'17114849900'	'19091020000'	'19495519600'	'19963120600'	'20548678100'	'17584890937'	'18115543791'	'19284289739'	'18051170799'
