Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Guinea_Bissau,308.9103184,319.9574494,333.0585793,372.0561949,405.0751184,436.4752202,430.0039403,493.7219932,599.9952372,559.4145709,558.1746681,703.6605673,616.375664,634.6620391,623.3130914,603.3993815,661.4578387,738.5499449,802.7673851,749.453747,727.5201717
Equatorial Guinea,1725.557584,2313.165937,2744.191483,3618.544476,6152.131238,10963.40638,12857.36882,15908.41119,22942.6101,16668.1217,17288.84128,21641.69508,21711.15323,20390.73826,19394.08184,11283.39802,9250.316728,9667.856962,10005.61604,8380.741122,7198.335884
Greece,12072.92936,12549.03689,14177.57216,18518.37884,21995.47794,22560.14729,24821.93675,28863.97329,32127.98319,29828.75602,26716.64883,25483.88256,21912.99829,21787.78776,21616.71001,18083.87791,17923.96681,18582.08934,19756.99046,19133.75776,17647.23269
Grenada,5056.977259,5041.012235,5213.795649,5682.705378,5741.653658,6645.985549,6658.223586,7212.986819,7832.349081,7290.834938,7258.166561,7291.74167,7444.089075,7789.632355,8370.040472,9096.538652,9628.259169,10152.83281,10466.88221,10834.49568,9273.199292
Greenland,19004.10729,19275.47334,20652.87833,27459.76278,32023.45221,32489.78191,35458.12312,39780.95144,44367.05565,44918.56488,43988.33249,47186.98147,45936.76595,47535.58995,50484.92757,44536.40131,48181.87419,50766.59942,54545.29998,53256.24409,54570.37502
Guatemala,1664.298958,1550.360366,1682.994501,1737.879287,1859.098363,2068.500129,2251.087963,2490.749127,2802.461962,2651.817123,2852.547327,3228.045741,3355.036919,3522.773706,3779.642336,3994.636913,4173.301666,4454.04815,4478.424646,4638.634943,4603.339643
Guam,0,0,21594.03969,22628.27869,24472.78202,26596.21479,26713.05839,27680.54996,29288.78186,30320.53859,31040.0843,31210.47029,32908.30677,33656.45357,34843.20557,35829.25036,36214.00692,36601.91988,36556.67491,38040.58699,34624.34013
Guyana,954.4003181,955.6653806,974.9491933,997.2113729,1056.423886,1105.506825,3188.67316,3658.479967,4050.786237,4233.766143,4580.698762,4908.566448,5378.810878,5489.140726,5407.147366,5576.825852,5811.397924,6124.95367,6145.819277,6609.51128,6955.939217
High income,25224.96379,24822.42601,25723.72913,28653.8671,31694.41026,33295.52822,34919.67493,37953.03345,40116.22615,37307.33378,38836.67113,41742.15873,41524.88924,41805.75112,42455.82354,39847.26178,40475.17746,42118.2044,44571.43358,44774.77502,43282.42346
Hong_Kong,25756.66378,25230.21633,24665.89,23977.01945,24928.10037,26649.7508,28224.21506,30594.01784,31515.66277,30697.34038,32549.99823,35142.48793,36730.8767,38403.77771,40315.28556,42431.88828,43733.91636,46160.42979,48537.56689,48356.0635,46100.97587
Honduras,1093.1081,1133.186372,1134.064445,1158.178083,1217.818021,1308.09197,1430.057614,1583.047451,1739.353377,1789.705553,1904.347152,2088.315547,2144.342363,2102.592449,2206.054397,2302.204411,2342.584904,2453.727115,2510.322943,2574.356751,2405.732848
Croatia,4887.713716,5412.925136,6293.225299,8129.794584,9747.440771,10621.50746,11797.47447,14046.31681,16416.58681,14653.04355,14067.52312,14757.18034,13401.65662,13837.73164,13762.37286,11933.37738,12527.73986,13629.28959,15227.5601,15311.7669,14132.48656
Haiti,805.0256325,735.5211179,692.0301629,542.3335961,667.2825464,781.2766578,804.5245119,1002.888487,1086.938192,1183.604854,1191.972664,1287.95465,1337.335946,1432.837618,1435.13647,1386.854191,1290.380508,1369.063734,1479.345827,1312.770636,1272.367992
Hungary,4624.281657,5276.033189,6655.333009,8421.103313,10303.70419,11225.93258,11493.10041,13944.97101,15777.19202,13081.79264,13223.083,14240.2575,12989.18028,13719.95054,14298.83367,12720.71202,13107.37791,14623.69665,16427.37276,16735.65978,16075.97327
IBRD only,1467.45532,1468.683598,1474.616427,1639.981113,1933.950909,2288.208443,2685.975836,3302.7373,3924.500888,3768.858814,4539.714719,5319.547737,5594.613089,5844.710354,5980.853387,5547.679602,5540.167966,6058.914633,6387.748819,6473.782551,6176.40377
IDA & IBRD total,1260.790045,1257.731182,1265.200191,1401.817086,1646.569515,1938.86413,2270.221332,2769.591636,3279.621665,3146.434078,3759.97122,4343.996248,4552.291849,4751.116991,4859.135489,4509.589868,4493.836521,4879.042932,5110.911271,5168.837517,4925.381242
IDA total,496.9040661,487.8591692,511.3701405,555.4806623,638.4720813,729.105958,849.5056205,971.1013152,1132.965465,1101.696321,1232.055912,1220.833482,1254.827053,1332.400378,1394.917755,1342.999404,1342.913778,1372.988159,1369.260457,1399.11567,1365.047843
IDA blend,573.992377,559.6731838,604.2309695,663.936382,789.5955566,922.3709761,1127.253062,1269.455983,1472.751356,1363.656517,1556.630147,1742.589635,1882.681302,1997.468021,2093.792195,1972.147153,1861.940378,1787.801592,1835.321807,1852.219116,1740.603808
Indonesia,780.1902047,748.2576087,900.1775881,1065.64852,1150.261367,1263.287332,1589.801489,1860.002811,2166.854231,2261.247309,3122.362673,3643.047176,3694.35934,3623.927241,3491.637491,3331.695115,3562.816334,3837.578024,3893.859578,4135.233344,3870.55762
IDA only,459.5861423,453.2744687,465.9970207,502.3602957,563.8801096,633.3478377,710.9345197,822.4673948,963.6643453,971.2915334,1069.976001,958.7904642,938.7390353,997.0369037,1041.977873,1024.886105,1080.258622,1162.971829,1133.259641,1169.69953,1175.586605
Isle of Man,20322.68202,21351.11694,24864.43629,29522.27779,35494.66734,37766.67954,42107.83723,54196.30173,70986.30133,65029.01975,69767.34336,77349.22524,79148.33225,83357.13268,92334.64631,85126.97047,82197.12677,83477.83429,89112.66772,86481.55259,0
India,443.3141938,451.5729973,470.9867868,546.7266135,627.7742417,714.8610154,806.7532806,1028.334772,998.5223415,1101.960838,1357.563727,1458.104066,1443.882435,1449.610451,1573.885642,1605.605445,1732.554242,1980.66702,1998.259076,2072.244897,1933.101069
Not classified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,26334.56721,28282.40988,32705.43456,41203.52958,47754.20232,50933.02161,54329.16186,61396.41746,61353.10656,52133.09062,48655.36616,52177.11268,49026.02307,51533.03457,55599.8508,62012.48493,62861.63912,69774.02897,79107.60499,80886.61574,85422.54287
Iran,1670.009674,1909.412306,1911.678649,2253.935835,2756.198822,3246.051122,3774.358055,4904.666183,5717.314148,5709.948293,6599.660938,8389.273913,8525.768136,6443.029785,5943.048107,5200.680787,5755.802448,6032.065127,4046.341864,3514.042168,2756.749977
Iraq,2058.264401,1494.388802,1320.734706,854.8252808,1391.963489,1855.522348,2373.209448,3182.841351,4636.639325,3853.82862,4657.280269,6045.494567,6836.073995,7076.552265,6637.684375,4688.318017,4550.658638,4985.452879,5915.850854,5943.458455,4583.747494
Iceland,32096.37226,28897.44394,32409.21615,39476.69785,47334.93065,56794.85016,57492.93425,69495.72674,56943.37045,41301.27322,43237.07295,47714.59223,45995.54788,49804.983,54576.74481,52951.68151,61987.92636,72010.14903,74469.80406,68941.46223,59264.03409
Israel,21061.48228,20316.24805,18439.64616,18991.37985,19910.61067,20585.13861,21853.14024,24952.54759,29650.77025,27780.46372,30780.02382,33775.512,32667.60687,36499.45611,37847.64994,35808.43643,37330.2618,40774.12961,42063.45313,43951.24773,44177.57122
Italy,20137.59122,20500.9544,22376.2979,27526.32246,31317.20079,32055.09208,33529.7266,37870.74751,40944.91242,37226.75719,36035.645,38649.63948,35051.52127,35560.08141,35565.72138,30242.38614,30960.73151,32406.72032,34622.16967,33673.47545,31834.97262
Jamaica,3392.123878,3437.655517,3609.203331,3480.511665,3733.798671,4103.601637,4331.292053,4623.747897,4928.126409,4335.178411,4704.04776,5111.465987,5209.859264,4989.734089,4834.284009,4907.927415,4843.7499,5070.099503,5359.993789,5369.498371,4664.530242
Jordan,1651.621798,1720.361427,1802.055064,1876.259338,2044.963723,2183.394643,2513.028732,2735.378767,3455.769953,3559.692102,3736.645462,3852.890025,3910.346894,4044.426869,4131.44735,4164.108769,4175.356602,4231.51828,4308.151074,4405.487109,4282.765825
Japan,39169.35957,34406.18246,32820.79364,35387.03742,38298.98017,37812.89502,35991.546,35779.02454,39876.30397,41308.99684,44968.15623,48760.07895,49145.28043,40898.6479,38475.39525,34960.63938,39375.47316,38834.05293,39727.1166,40458.00188,39918.16756
Kazakhstan,1229.001247,1490.92709,1658.030785,2068.123979,2874.288483,3771.278957,5291.575305,6771.414797,8458.017154,7165.223175,9070.488253,11634.0012,12386.69927,13890.63096,12807.26069,10510.77189,7714.841844,9247.581331,9812.626371,9812.595808,9121.637138
Kenya,397.4826588,395.3294716,389.5426302,429.787819,451.6687666,511.6163943,685.9544229,825.666555,902.0699578,1035.338787,1080.296184,1085.487152,1271.815383,1354.820833,1462.220052,1464.554009,1525.235192,1633.491216,1794.091175,1909.304537,1872.124026
Kyrgyz,279.6195693,308.4096116,321.7270332,380.5064324,433.2349766,476.55213,543.1107024,721.7686908,966.3936272,871.2243893,880.0377751,1123.883168,1177.974735,1282.437162,1279.769783,1121.082835,1120.666513,1242.769643,1308.140165,1374.032105,1182.5217
Cambodia,300.613679,321.1502236,338.9874773,362.3354822,408.5136388,474.1111921,539.7503289,631.5252576,745.609127,738.0547312,785.5026671,882.275614,950.880346,1013.420536,1093.495976,1162.904995,1269.591499,1385.260066,1512.126989,1643.121389,1547.511388
Kiribati,796.8032036,735.0691064,826.9168653,1015.667006,1131.152504,1214.635603,1168.473302,1374.395199,1428.134977,1312.023455,1508.789745,1724.980257,1782.924951,1710.592937,1625.9913,1535.162783,1586.344978,1648.594957,1693.950155,1512.95277,1514.591059
St. Kitts and Nevis,9565.949909,10283.0328,10650.84515,10270.60416,10942.72823,11679.40971,13614.49337,14429.55024,16142.0427,15931.87331,15888.63951,16910.57011,16564.05504,17393.42727,18789.6345,18717.42876,19542.16228,20382.77987,20567.25826,22047.88303,18440.85368
S_Korea,12256.99357,11561.24837,13165.06574,14672.85747,16496.12009,19402.50263,21743.47745,24086.41044,21350.42798,19143.85161,23087.22564,25096.26388,25466.76052,27182.73431,29249.57522,28732.23108,29288.87044,31616.8434,33436.92306,31902.4169,31597.50465
Kuwait,18440.37852,16587.24865,17846.37616,22148.37815,27011.654,35591.03713,42781.56475,45782.14857,55494.9301,37561.72593,38577.49828,48631.7834,51979.12069,49388.05338,44062.34091,29869.55275,27653.15762,29759.46747,33399.06048,32373.25111,24811.76971
Latin America & Caribbean (excluding high income),4199.341935,4025.350812,3569.395494,3602.711774,4059.980209,4856.045751,5599.171247,6539.234548,7478.332051,6863.890423,8498.597854,9824.186368,9667.271497,9815.816253,9755.448557,8203.003864,7885.57463,8699.475686,8357.124704,8165.360565,6765.532776
Lao PDR,325.1869371,326.9417867,320.0614597,362.8214135,417.9291685,475.6107962,591.000192,710.3764067,900.7387639,949.1783811,1141.235703,1378.498492,1581.62871,1831.936916,1999.958203,2140.044323,2324.400917,2455.211559,2569.093892,2613.944427,2608.982833
Lebanon,4491.641934,4422.389292,4579.459593,4576.387617,4630.790585,4575.107459,4626.853003,5207.792723,6111.327281,7354.953605,7761.641489,7675.30894,7948.685449,7928.28957,7681.657944,7643.008718,7617.689634,7776.034642,8003.827612,7527.44306,3801.792743
Liberia,306.8338642,306.7102516,306.4739396,243.0895775,286.0647253,294.8932201,336.1156743,396.6017613,478.3995401,470.9481214,513.4455667,596.8966353,675.0101918,747.8686601,739.911935,721.5810505,740.914906,721.085044,710.2659984,672.3404992,601.0630058
Libya,7142.771786,6266.489821,3703.042952,4673.145576,5800.588826,8163.00937,10207.95598,11387.08619,14311.23873,9913.651824,12162.66871,7709.940397,14721.86924,11921.90828,9017.93368,7590.442981,7687.882134,10205.32483,11482.13364,10218.04303,7614.325449
St. Lucia,5950.047485,5642.748904,5646.456535,6150.921369,6591.645501,6949.204173,7669.21347,7969.797993,8456.694632,8137.750991,8540.07098,8983.743733,9086.387955,9378.985047,9843.308534,10093.61802,10362.35158,11034.62983,11353.71523,11591.08044,8804.561089
Low income,481.4161019,468.8657927,487.9832214,518.951959,592.6675502,688.8598125,783.2660056,914.0604069,1066.750783,1057.709922,1162.622904,852.0498945,788.1957823,789.200762,821.3361813,791.7100264,764.7048854,834.4908817,699.4114352,720.474279,703.7338455
Liechtenstein,74853.93873,74287.41337,79345.75247,89859.86537,100289.243,105399.2605,114374.2465,130655.637,143264.0594,126096.6104,141192.5347,158130.4575,149010.2249,173030.2083,178864.8519,167313.2663,165642.3863,171253.9643,176499.4026,169049.1569,0
Sri Lanka,869.696285,832.8035723,867.4914868,982.195697,1065.784437,1248.698185,1435.816813,1630.388906,2037.322103,2090.401826,2799.648738,3200.861132,3350.521876,3610.289363,3819.25353,3843.780672,3886.291502,4077.043841,4059.20823,3848.212376,3694.040948
Lower middle income,623.5333879,626.3038802,658.4241313,743.2009999,846.9947942,966.9313966,1126.107368,1360.742579,1516.921042,1520.387397,1828.252092,2069.305481,2138.965153,2141.518319,2191.985872,2109.3345,2193.471208,2322.906883,2335.303125,2411.334922,2285.711107
Low & middle income,1193.112078,1186.906946,1199.695542,1332.789366,1560.39578,1832.529348,2145.015665,2613.858314,3086.455356,2979.63775,3578.022127,4167.510276,4375.13355,4570.563791,4661.974204,4366.051099,4349.147276,4718.39202,4933.697969,4993.619381,4759.776082
Lesotho,436.4881373,405.6057121,382.1896086,573.6517781,753.3759044,842.812631,904.6061298,846.5423208,889.1342855,874.7298605,1119.843641,1287.269536,1229.636232,1166.911756,1194.575627,1146.064688,1018.784872,1102.629728,1192.48432,1153.388058,1050.631634
Lithuania,3293.229979,3525.793632,4141.592702,5499.428989,6700.327192,7854.765279,9230.707981,12285.44705,14944.99665,11820.77616,11987.50841,14376.94786,14367.70942,15729.65247,16551.0182,14263.96458,15008.31324,16885.40739,19186.18128,19575.76848,20232.30204
Luxembourg,48659.59888,48440.14202,53005.73392,65689.32145,76544.91709,80988.13762,90788.80049,107475.3203,120422.1379,109419.747,110885.9914,119025.0572,112584.6763,120000.1407,123678.7021,105462.0126,106899.2935,110193.2138,117254.7404,113218.7133,116356.158
Latvia,3361.640869,3578.0019,4136.933297,5145.195232,6378.666521,7594.902384,9723.446902,14113.52913,16467.14369,12331.92855,11420.994,13338.96224,13847.33794,15007.49186,15742.39134,13786.4568,14331.75159,15695.11515,17865.03109,17926.84159,17703.95344
Macao SAR China,15835.99101,15665.29797,16424.93211,17921.10457,22568.31017,25183.13268,30121.56043,36550.50516,40810.82804,41010.06826,52473.19099,66891.28197,76572.15179,89260.7571,93022.87514,74818.94813,73545.75824,81019.47377,87526.07999,86197.36569,39403.13591
St. Martin (French part),0,0,0,0,0,0,0,0,0,0,0,20717.09321,0,0,21459.31913,0,0,0,0,0,0
Morocco,1334.943481,1339.294067,1416.488403,1725.45752,1952.902588,2018.025513,2196.01123,2499.26001,2890.360596,2866.924072,2839.926025,3046.947754,2912.658203,3121.680176,3171.699219,2875.258057,2896.722168,3035.454346,3226.98291,3235.000732,3058.69165
Monaco,82365.49236,83724.46591,90506.85951,108656.8026,123523.4932,124197.2754,134048.6219,169966.3069,185785.7259,154775.3808,150737.8925,169016.1961,157520.2194,177673.7454,189432.37,165989.5051,170028.6557,167517.0597,185978.6093,189487.1471,173688.1894
Moldova,440.6720307,507.5576584,570.9726454,682.5255088,897.4499588,1034.707058,1183.379211,1531.685476,2111.201495,1899.010117,2437.537683,2942.252807,3045.730612,3322.04998,3328.79433,2732.46073,2880.43529,3509.686829,4230.626969,4492.10574,4525.759654
Madagascar,293.6071574,334.4416177,319.2163788,368.7972369,284.4877263,319.5374751,338.7511983,438.6555158,536.3514017,467.5397834,471.9592116,531.2654321,518.1528127,541.0659437,530.8610389,467.2354316,475.9555568,515.2933234,518.401123,526.2245722,477.6130414
Maldives,2234.595861,3038.781417,3049.207981,3476.006273,3941.431136,3640.012132,4809.93374,5574.401981,6614.23618,6636.543871,7076.739821,7291.465967,7265.723399,7928.476443,8499.307148,9033.41027,9209.443564,9577.346946,10279.07998,10561.61351,6924.105745
Middle East & North Africa,3318.57082,3240.497035,3163.883187,3442.683666,3988.368112,4704.36999,5399.77715,6243.049021,7617.930158,6734.13743,7703.878573,8518.297706,8992.171694,8666.91024,8540.737206,7375.464756,7307.448457,7469.549834,7704.420769,7587.355596,6688.08728
Mexico,7157.8145,7544.568723,7593.137345,7075.369643,7484.486399,8277.671564,9068.294218,9642.680517,10016.57121,8002.972178,9271.398396,10203.4213,10241.72783,10725.18359,10928.91601,9616.645558,8744.515559,9287.849587,9686.984927,9950.217622,8431.665017
Marshall Islands,2272.678016,2389.060707,2515.624045,2457.65454,2431.166018,2471.352046,2537.717206,2646.873996,2704.463554,2662.334015,2846.065542,3046.290071,3181.6247,3246.63025,3185.261354,3199.886846,3490.998389,3672.576783,3793.550983,4073.10983,4129.850998
Middle income,1255.774331,1251.030269,1264.446679,1407.875055,1651.071685,1941.457147,2276.737255,2780.751448,3288.00379,3174.717717,3826.335329,4510.250941,4750.537744,4971.544305,5074.932484,4755.93561,4745.70858,5154.4311,5415.611006,5487.844058,5237.022473
North Macedonia,1861.898065,1823.023561,1989.135125,2440.476943,2795.899261,3072.678573,3362.968419,4079.391954,4841.251694,4584.709832,4577.688755,5098.097583,4728.308142,5241.058345,5495.735049,4861.553971,5149.589074,5450.492881,6108.740108,6070.388054,5846.465899
Mali,270.5430066,307.7058286,336.4171745,393.4067552,440.9584225,489.0228556,523.0429833,597.4798157,697.0878037,701.7120055,710.2743036,837.6057753,778.6252109,805.0339407,848.2789916,751.4728892,780.7235497,830.0214445,894.8048435,879.0431675,862.453012
Malta,10432.32812,10402.23337,11289.88984,13669.49712,15197.05671,15888.17232,16723.88418,19485.87119,22205.35681,21083.27715,21799.17426,23155.55479,22527.63676,24771.07658,26754.26845,24921.60368,25624.53727,28857.01987,31573.11656,31185.64962,28946.46268
Myanmar,146.6045788,131.7152982,128.0997018,161.0555236,193.3687658,216.3115014,240.6240142,314.2022942,460.9088892,586.1681802,746.94536,1061.344429,1134.302224,1168.165453,1210.097654,1196.743333,1136.610627,1151.114464,1250.173685,1271.111536,1450.662673
Montenegro,1627.072633,1909.598702,2106.635068,2789.159065,3380.165121,3674.617924,4425.678873,5976.394145,7367.751909,6727.107767,6688.4824,7328.932252,6586.721279,7188.862445,7387.871036,6517.189614,7033.438006,7803.362579,8850.378404,8909.890151,7694.633759
Mongolia,474.2170943,524.0540084,571.594979,646.192471,797.9777263,998.829388,1334.212724,1632.727582,2136.562402,1714.361827,2643.287083,3757.565415,4351.888461,4366.089537,4158.521471,3875.321675,3658.3903,3687.100003,4156.84697,4404.84583,4060.950518
Northern Mariana Islands,0,0,21981.78456,21379.02474,21139.06359,18763.15278,17714.63336,16988.13728,17191.1902,14669.52061,14804.24673,13496.75078,13736.97197,14091.19118,15044.9359,16314.38355,21891.18479,27584.74351,22886.67405,20659.64029,0
Mozambique,319.3596208,296.2684069,302.5452337,326.0751909,383.2702219,416.8098242,435.3340633,482.1985636,563.6496343,520.4026316,471.90436,594.5861485,657.6450363,664.0772657,673.9694763,589.8594314,428.9264503,461.4149278,503.3020092,506.8171391,448.8438914
Mauritania,676.5690224,646.1151155,639.6675829,717.8998676,803.7779156,970.8423607,1259.541505,1357.124285,1579.511548,1389.338533,1610.92063,1879.770243,1815.218939,1892.096098,1677.109019,1524.073317,1536.855615,1587.858904,1669.773476,1743.301317,1702.486959
Mauritius,3929.075495,3856.625227,4018.948897,4793.718179,5388.065784,5282.906022,5695.969327,6574.654338,8030.063005,7318.12641,8000.376432,9197.026972,9291.227619,9637.00265,10153.93822,9260.447303,9681.618567,10484.90836,11208.34382,11097.16898,8632.752859
Malawi,156.3858168,150.1489426,298.4334104,267.3990119,282.5671076,289.5552148,308.1636182,332.2590946,387.6057212,438.2118568,478.6686885,534.9510502,391.5617052,348.4298737,371.2695217,380.5969877,315.7779871,506.1372944,544.5934593,591.8470837,636.2863096
Malaysia,4043.662923,3913.429386,4165.726104,4461.847325,4952.213958,5587.02478,6209.126167,7243.456801,8474.587762,7292.494973,9040.568495,10399.37021,10817.43171,10970.1043,11319.06194,9955.242722,9817.78709,10259.30481,11380.07922,11432.82603,10412.34767
North America,35151.3296,35831.37937,36651.82911,38395.22158,40788.09354,43368.25243,45741.03259,47727.48204,48398.10295,46581.28354,48552.94241,50289.0244,51881.17089,53234.1501,54714.47093,55452.42138,56312.43488,58430.1986,61158.56356,63175.74013,61000.85526
Namibia,2185.604115,1950.648536,1808.884899,2621.700395,3464.418226,3739.531717,4059.101348,4405.410399,4212.367197,4295.387143,5394.996712,5806.748246,5942.29274,5392.094938,5469.9014,4896.61526,4546.986688,5367.114674,5588.392864,5028.295342,4157.019506
